Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,179
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
109186465355018,Las Lilas - Perú,Las Lilas,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
111470355596678,ONPE Oficina Nacional de Procesos Electorales - Perú,Oficina Nacional de Procesos Electorales,≤100
142062936237878,Goberna,Goberna,≤100
194262517270537,Art-Restauro / Cultura para el desarrollo sostenible,Asociación Art-restauro de Cusco,≤100
332503550172994,Gobierno Regional de Apurímac,Miguel Angel Lagos Fuentes,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
117001009126,PROMSEX,PROMSEX,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
101368278330526,Centro de Estudios de la Realidad Peruana - Patria,Juan Jose Brito Ramos,≤100
1413556535603177,Raúl Díaz Pérez,Raúl Diaz Pérez,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
102009868271044,Noticias Piura,Jackson Zegarra,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
100627481726916,Red Ciudadana Perú,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
117327768313563,Pólemos,Naomi Chuis Grandes,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
1455305078044085,LUCHO DE LA MATA,Luis André Pino Robles,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
100441615942186,Colores de Alegría,These ads ran without a disclaimer,≤100
319226058479847,Gronerth 2026,Roger Gronerth,≤100
102098544497318,Alfredo Perez,Alfredo Perez,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
359135868132170,GRUPO RICUY SAC,GRUP,≤100
104398157958903,Sucesos Ayacucho,These ads ran without a disclaimer,≤100
154872264544597,Ozono Televisión,Ozono Networks SAC,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
1640843592827570,Embodied Philosophy,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
389976681048925,ECMIA,Enlace Continental de Mujeres Indígenas de las Américas,≤100
100613652687537,Peruanos de Centro,Chani Mejia,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
