Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,143
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
100194852696708,"Rabat, Capital of African Culture 2022","Ministère de la Jeunesse, de la Culture et de la Communication",≤100
891899684320283,Achkayen,These ads ran without a disclaimer,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
253176574796625,ICESCO in English,ICESCO,≤100
175590267993,Al Majalla,These ads ran without a disclaimer,≤100
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
257335464375873,ICESCO en français,ICESCO,≤100
106073681608083,7jours,7jours,≤100
328835903834763,اشرف مسياح Achraf Msiah,Achraf Mohamed Msiah,≤100
2480533842232920,POWERCHINA,These ads ran without a disclaimer,≤100
47815171686,Banyan Tree Hotels & Resorts,These ads ran without a disclaimer,≤100
426799224176976,ActionAid,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100
648300648698719,الإعلامي عاطف عبد اللطيف,These ads ran without a disclaimer,≤100
102213658851936,be.rabat,These ads ran without a disclaimer,≤100
1840617676028308,MC Max 大力,These ads ran without a disclaimer,≤100
