Page ID,Page name,Disclaimer,Amount spent (TWD)
224451981016415,Mercedes-Benz Taiwan 台灣賓士,Mercedes-Benz Taiwan 台灣賓士,677
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,376
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),226
693907914395620,良杯製所 Oolab,良杯製所 Oolab,197
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,141
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,131
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
165533803086,魏嘉賢,魏嘉賢,≤100
246517878713911,劉家昌,勇勳沈,≤100
150336441057,民主進步黨,民主進步黨,≤100
105853985525351,,These ads ran without a disclaimer,≤100
362947561186301,何禮臺-新城鄉公所,紳旭 李,≤100
158025223269,今周刊,今周刊,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
376567569079631,Yamaha Music Europe,These ads ran without a disclaimer,≤100
199893756728360,Alibaba.com 阿里巴巴,These ads ran without a disclaimer,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
569626243213799,生鮮時書,生鮮時書,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
436843193180529,Unipapa,Unipapa,≤100
235679595900,民視新聞,民視新聞,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1436850183290438,One-Forty,One-Forty,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
211730475524462,大陸委員會,大陸委員會,≤100
127628276929,天下雜誌,天下雜誌,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
194832457212,天下文化,天下文化,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
335544036485779,經濟部,經濟部,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
164483516927300,張景嵐,張景嵐,≤100
189061482332,張嘉郡,嘉郡張,≤100
1562641150432015,給核廢一個家,These ads ran without a disclaimer,≤100
395664323833020,台北市議員 陳政忠,政忠 陳,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
791870507594526,利樂創新界,利樂創新界,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
105035232199398,唐楷瀚 大直大小事,唐楷瀚,≤100
191690867518507,江啟臣,江啟臣,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
218662974825481,王惠美,王惠美,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
154631861234059,吳秉叡,吳秉叡,≤100
239512030682497,第一手星聞,民視新聞,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
104207912105629,翁杰 地方事我的事,杰翁,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
679518422104905,民視全球新聞,民視新聞,≤100
1659728604312270,台泥企業團,台泥,≤100
110699089014688,三立新聞,三立新聞,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
1992951864115792,周柏吟,柏吟周,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
1166761730160400,微光盒子,微光盒子,≤100
101662265434180,消防安全有法可管,These ads ran without a disclaimer,≤100
107079701135729,樂洋地產 x 樂于創藝 Leyang & You,緻霖高,≤100
107048263999185,百面科技顧問,述信蔡,≤100
103141681121150,城市學,遠見雜誌,≤100
743100072477291,台中市議員何文海,文海 何,≤100
104013138750678,翁震州,震州 翁,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
551140461582175,好舊。好 - 臺南市歷史街區振興補助計畫,These ads ran without a disclaimer,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
105742975534267,吳明宜,吳明宜,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
110733778308687,Ewqg,These ads ran without a disclaimer,≤100
106785375693495,綠源家紡,These ads ran without a disclaimer,≤100
62825073345,ELLE Taiwan,These ads ran without a disclaimer,≤100
101149429431288,Rick Ramirez,These ads ran without a disclaimer,≤100
