Page ID,Page name,Disclaimer,Amount spent (MYR)
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
108135858845529,Reformis Madani,Reformis Madani,≤100
425293244166119,Sehinggit,Sehinggit,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
820162228169484,Jamaliah Jamaluddin,Jamaliah Jamaluddin,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
103386089143601,Keadilan Petaling Jaya,Keadilan Petaling Jaya,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
941820015830543,Prajurit Bangsa,Prajurit Bangsa,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
176159849754763,MCA,MCA,≤100
115171541190335,Syed Ahmad Altimet,Syed Ahmad Altimet,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
113245855072061,Radar Selangor,Radar Selangor,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei 林怡威,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
322328164561646,Ng Sze Han 黄思汉,Ng Sze Han 黄思汉,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
138361272876308,马华公会,马华公会,≤100
100557331948997,Amir Hadi,Parti MUDA,≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
401340596873929,The True Net,The True Net,≤100
101862673606865,Dana Pembinaan Masjid Saujana Puchong,Dana Pembinaan Masjid Saujana Puchong,≤100
101433223004307,Harapan Malaysia,Harapan Malaysia,≤100
261936877830475,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,宝儿养育之家 Persatuan Kebajikan Sweet Care Selangor & Kuala Lumpur,≤100
101196752943707,ST10,MCA,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
243631675973641,Al-Aafiyah Travel & Tours Sdn Bhd,These ads ran without a disclaimer,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
715857358512639,The Bikers Ranger,The Bikers Ranger,≤100
593529354077239,Akmal Nasir,Akmal Nasir,≤100
101730492557791,Hevisure Gold - Menghilangkan kencing manis,These ads ran without a disclaimer,≤100
1875062589428598,Dewan Muslimat PAS Shah Alam,Dewan Muslimat PAS Shah Alam,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
188485187862460,Transparency International - Malaysia,Transparency International Malaysia,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
