Page ID,Page name,Disclaimer,Amount spent (ARS)
101321286190410,Avancemos Salta,Avancemos Salta,236183
109287948479430,Diario 9️⃣,diario 9,17840
109612858472866,FM Capital,Radio la capital,11237
106277608413948,Felipe Biella,Julieta Biella,9992
100686031576569,Primero la gente,Secretaría de Medios y Comunicación Pública,4294
301506776559902,Gobierno de Córdoba,Gobierno de Córdoba,3438
116234668016142,Salta Informa,Salta Informa,2711
114978559901087,Frente a Frente,Barbara Soledad Anahi Manggia,2137
107940494045854,Municipalidad de Embarcación,Claudio Marcelo Rojas,1112
233792609964941,Municipio de Esteban Echeverría,Municipio de Esteban Echeverría,1097
367089004808,Amnistía Internacional Argentina,Amnistía Internacional Argentina,1082
503707213139944,Nacho Jarsun,LUBER CBA,931
580785122055191,Pablo Cobos,Pablo Ezequiel Cobos,870
796480967084066,Cele Fierro,MST Movimiento Socialista de los Trabajadores,869
699853426735213,Gustavo Solis,Gustavo Solis Monico,744
331933457269706,Luis Albeza,Luis Fernando Albeza,659
1699977183360918,Tane Da Souza Correa,Tane Gabriel Da Souza Correa Hunt Lubel,624
181639422183951,Dr. Carlos Hugo Funes,Claudio Marcelo Rojas,526
958750317533178,Manuela Castañeira,Nuevo MAS,451
101996084777901,Mariela Belski,Mariela Belski,347
113138195384719,Nestor Grindetti,Nestor Grindetti,309
387470471654182,Carlos Zapata,Rodrigo Alfreperez Quinteros,308
525740137475877,Eduardo A. Lopéz,Eduardo Adolfo Lopez,295
423715397827826,Virginia Cornejo,María Fabiana Castillo,257
238778949515431,El Cronista,El Cronista,196
378225769015907,Fundación Embajada Abierta,Fundación Embajada Abierta,158
304176325478,La Política Online,La Política Online,128
335926266503071,7D,7D,125
605540860101596,Diario Criollo,Diario Criollo,≤100
1538001533133129,Formosa tu Ciudad,Camila Angelica Druzijanic,≤100
134557130216408,Jorge Jofré,Jorge Jofre,≤100
105716442346264,Conurnarnia,Conurnarnia,≤100
452525851510103,Nicolás del Caño,Frente de Izquierda,≤100
628498977777284,El Continental,Periodico El Continental,≤100
125183747539071,Noticias Argentinas,Noticias Argentinas,≤100
1395474550528787,Opinorte,Opinorte,≤100
110039918575012,Noticias Express,Noticias Express,≤100
145806262649419,Fer Miño,Patria de Todos,≤100
101594852755793,El Bonaerense,El Bonaerense,≤100
113898744658728,El Progreso Web,El Progreso,≤100
1541428379519312,Luciano Demarco,Luciano Demarco,≤100
104147274759706,Periodismo de Izquierda,Periodismo de Izquierda,≤100
113328424956836,Prensa Libre,Prensa Libre,≤100
589866887756301,Leandro González,Leandro González,≤100
106548558037239,Corte media.,Corte Media,≤100
104195999244021,Primero La Pampa,Primero La Pampa,≤100
369181306485506,Patricia Cubria,showercomunicacion,≤100
110183273817607,Concejales Frente De Todos MDP,Frente de Todos,≤100
105394915625751,juanbelpiano,These ads ran without a disclaimer,≤100
104733589113258,La Gaceta Nacional,La Gaceta Nacional,≤100
183940131655054,María Eugenia Vidal,María Eugenia Vidal,≤100
100921729540545,Andres Horacio Ibarra,Andres Horacio Ibarra,≤100
105493327767840,Newsweek Argentina,Newsweek Argentina,≤100
795202843959456,El Disenso,El Disenso,≤100
110116998602195,Boletin No-Oficial,Boletín No Oficial,≤100
102187456039094,Enterate Ya,Enterate Ya!,≤100
111064391804839,Argentina Productiva,Argentina Productiva,≤100
544640985878621,Argentinos Online,Argentinos Online,≤100
175844725888213,Alejandro Bodart,MST Movimiento Socialista de los Trabajadores,≤100
107796462136638,La República Noticias,La República Noticias,≤100
558106334670581,Mauro Leiva,Leonardo Jesús Araya,≤100
103021535961289,Cede,Cede,≤100
416744201672837,Municipio de Roca,Municipalidad de General Roca,≤100
705172499580470,Gustavo Martinez,Gustavo Martinez,≤100
1408542766063285,Carla Carrizo,Ana Carla Carrizo,≤100
113783585451798,Mariano Mansilla,Mariano Victorio Mansilla Garodnik,≤100
259700217384725,Le Monde diplomatique - Edición Cono Sur,Capital Intelectual S.A.,≤100
807113569309561,Miguel Siciliano,Miguel Angel Siciliano,≤100
103088908746605,Expertos Internacionales en Desarrollo Sostenible,Analía Marsella,≤100
110328824557658,Coronel Pringles Frente Renovador,Maximiliano Gaston Elormendi,≤100
699758330894365,Actualidad Argentina,Actualidad Argentina,≤100
219074291500100,Hugo Marcucci,Hugo Mar,≤100
1315072021867341,Ente,Ente,≤100
104455719146837,El Meridiano,El Meridiano Noticias,≤100
211047755609903,Anibal Calafell,Anibal Horacio Calafell,≤100
113384436026702,Caren Tepp,Ciudad Futura,≤100
108677350830615,genneiaar,These ads ran without a disclaimer,≤100
565548733496177,Álvaro González,Alvaro Gonzalez,≤100
857382087671921,Maxi Abad,radicalesorg,≤100
850727971965654,Gustavo Candia,Gustavo Fabian Candia,≤100
112090455034177,El Portavoz Oficial,El Portavoz,≤100
794695574216418,Pal' Sur,Laura Funes,≤100
103846469204203,La Ola Noticias,La Ola Noticias,≤100
178919202140944,Francisco Quintana,Francisco Quintana,≤100
1191062154289959,Aluvión 21 Zapala,Aluvión 21 Zapala,≤100
115649862149219,Francisco Lo Presti,Francisco Nicolas Lo Presti,≤100
105434454484182,Difusión de Prensa Argentina,Difusión de Prensa Argentina,≤100
428179387610545,Agenda Malvinas,Agenda Malvinas,≤100
100932749306130,Noticias Andinas,Noticias Andinas,≤100
177720598950247,La Ciudad Desnuda,Juan Esteban Scoufalos,≤100
1960408947531757,Germán Alfaro,Municipalidad de San Miguel de Tucumán,≤100
413356852758756,Rodolfo Aguiar,Rodolfo Aguiar,≤100
100513966017836,Noticias del Sur,Noticias del Sur,≤100
1465312150186084,Argentinos por la Educación,Argentinos por la Educación,≤100
433136076759972,Edhasa Argentina,Edhasa Argentina,≤100
112750202393508,Punta Querandí,Punta Querandí,≤100
273175230630,CAME - Confederación Argentina de la Mediana Empresa,CAME - Confederación Argentina de la Mediana Empresa,≤100
101994865472110,estudiocapeceabogadas,These ads ran without a disclaimer,≤100
133937418577537,Utopia Urbana,Utopía Urbana,≤100
233734300112003,Juan Monteverde,Ciudad Futura,≤100
117297678286363,Marcelo Puella,Marcelo Puella,≤100
108679841853325,Contame Más,Contame Más,≤100
102570774863673,LOBBY,LOBBYEscuela,≤100
110942240303824,German Ojeda,German Enrique Ojeda,≤100
