Page ID,Page name,Disclaimer,Amount spent (AED)
193631434303282,Al Tayer Motors,Al Tayer Motors,433
339630283160450,Al Tayer Motors Land Rover UAE,Al Tayer Motors Land Rover UAE,358
100886642869705,Gulf Nеws,These ads ran without a disclaimer,105
578129085690686,Ajman International Education & Training Exhibition,These ads ran without a disclaimer,≤100
153887384672062,Doctors Without Borders / Médecins Sans Frontières,These ads ran without a disclaimer,≤100
107439215578638,desenraizada,These ads ran without a disclaimer,≤100
106078201269224,JOBY,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
68793499001,UNICEF,These ads ran without a disclaimer,≤100
158816240880142,Houghton House Addiction & Mental Health Treatment Centres,These ads ran without a disclaimer,≤100
103387945862058,haverlysystems,These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
