Page ID,Page name,Disclaimer,Amount spent (EUR)
104300622679204,Abdullah Korkmazhan,Abdullah Korkmazhan,122
325422097488660,Cumhuriyetçi Türk Partisi,Cumhuriyetçi Türk Partisi,≤100
102944721782406,Γραφείο Επιτρόπου Επικοινωνιών,National CSIRT-CY,≤100
2338155079796185,Ali Başman,Ali Başman,≤100
638668976238472,Cyprus Times,Cyprus Times,≤100
2222575577961067,Cyprus Center for Alternative Dispute Resolution,Cyprus Center for Alternative Dispute Resolution,≤100
178362315106,European Parliament,European Parliament,≤100
1747156665539193,Yeniden Doğus Partisi - KKTC,Yeniden Doğus Partisi - KKTC,≤100
448775298545427,Demokrat Parti,Demokrat Parti,≤100
698669730577000,Ygeiawatch,Ygeiawatch,≤100
133920606715369,Μιχάλης Δαμιανός - Michael Damianos,Michael Damianos,≤100
103982608856472,Dr Mert Taşkın,Dr Mert Taşkın,≤100
162863994461073,Center for Social Innovation - CSI,Center For Social Innovation,≤100
1536989789849794,Bağımsızlık Yolu,Bağımsızlık Yolu,≤100
105131608227091,TopKinisis Conferences & Events,TOP KINISIS TRAVEL,≤100
244607425634139,StockWatch Cyprus,Stockwatch,≤100
103717902272130,Sustainable Mobility Cyprus,Contact Advertising Agency Ltd,≤100
234284796728060,Δήμος Σωτήρας - Sotira Municipality,Sotira Municipality,≤100
206470649447499,CARDET,CARDET,≤100
1113003065376973,BPW Cyprus,BPW Cyprus,≤100
465987706758805,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,Όμιλος Βιοιατρική - Χημείο Γιαννουκά & Άλφα Εύρεσις,≤100
112732195470659,European Commission in Cyprus,European Commission in Cyprus,≤100
340440252735081,Mülteci Hakları Derneği,Mülteci Hakları Derneği,≤100
105402321169347,SupportCY,Bank of Cyprus,≤100
213335395425425,Pissis Ltd,Pissis Ltd,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
234734333579,Sigmalive,Sigmalive,≤100
183981211645839,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,Neophytos Charalambides / Νεόφυτος Χαραλαμπίδης,≤100
137506069760398,Κυπριακός Σύνδεσμος Οικογενειακού Προγραμματισμού - ΚΣΟΠ / Cyprus FPA,Κυπριακός Σύνδεσμος Οικογενειακού Προγραμματισμού - ΚΣΟΠ / Cyprus FPA,≤100
406404342873724,Κίνημα Οικολόγων - Συνεργασία Πολιτών,Κίνημα Οικολόγων - Συνεργασία Πολιτών,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
316361765093900,IMH,IMH,≤100
502944236549149,Ανδρέας Αποστόλου,Ανδρέας Αποστόλου,≤100
155482766046,IN Business News,IN Business News,≤100
106817755704113,D’Driven,These ads ran without a disclaimer,≤100
109252201264120,Κλάδος Αστυνομικού Σώματος-Ισότητα,Κλάδος Αστυνομικού Σώματος-Ισότητα,≤100
108616668931159,George Mavroudis,George Mavroudis,≤100
103835992430770,Kıbrıs Türk Haber,Kıbrıs Türk Haber,≤100
103273085047053,Λουκάς Λουκά,Λουκάς Λουκά,≤100
110763844019077,NewTv_Cy,NewTv_Cy,≤100
111471595611664,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,Επιστημονικό Τεχνικό Επιμελητήριο Κύπρου ΕΤΕΚ,≤100
489124984493054,ΕΔΕΚ Σοσιαλιστικό Κόμμα,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
