Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
105803785159072,Kenza Chraibi - Officiel,Kenza Chraibi - Officiel,≤100
105483765311416,Arrondissement Communal de Sidi Belyout - مقاطعة سيدي بليوط,Arrondissement communal sidi belyout,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,"Ministère du Tourisme, de l'Artisanat et de l’Economie Sociale et Solidaire",≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
100968265320728,إطلالة,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
143532669743055,مركز حمورابي للبحوث والدراسات الاستراتيجية,These ads ran without a disclaimer,≤100
116924765152540,Fawezi,These ads ran without a disclaimer,≤100
436621137103518,Huawei Northern Africa,These ads ran without a disclaimer,≤100
111592763520601,Dr. Ahmad Nazzal,These ads ran without a disclaimer,≤100
