Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,957
174740409237665,TSE Guatemala,TSE Guatemala,384
115463025737962,Salvador Paiz,These ads ran without a disclaimer,118
754661271544464,El Sol de Mixco,El Sol de Mixco,101
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
119057720784594,El Búho,El Búho,≤100
902303623294539,A/C TUCH,These ads ran without a disclaimer,≤100
140396939354118,Zapatoloco Guatemala,These ads ran without a disclaimer,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
584473248866593,La Mirada de los Pueblos,These ads ran without a disclaimer,≤100
108683092124094,Ruta 23,Ruta 23,≤100
107083134980749,Red Rompe el Miedo Guatemala,Red Rompe el Miedo Guatemala,≤100
100100789446772,Mayoreo Ferretero,These ads ran without a disclaimer,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
105652375014484,Estuardo Arana,These ads ran without a disclaimer,≤100
106375945766381,Los amo a todos.KK,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
