Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,63930
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),16184
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,10094
103527991214141,Cero DICOM,Cero Dicom,9831
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5558
558224964238853,Anglo American,Anglo American,4798
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,4206
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4017
580663538777736,Consejo Minero,Feedback Comunicaciones,3821
116896819680750,Flamin hot,These ads ran without a disclaimer,3365
1548643738480723,Asistencia Deudores,Asistencia Deudores,2774
101683975689859,Álvaro Contreras,These ads ran without a disclaimer,2573
386423238164424,Enel Chile,Enel Chile,1834
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1823
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,1444
266574477169217,Ciudadano Videla Diputado,Ciudadano Videla Diputado,1441
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1437
112414063439760,DeliBest Chile,Brecha Digital Consultores,1241
256214294989170,DaleProfe,daleProfe,918
109453328902388,RNxChile,Retarget,915
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,841
317374934946185,AIEP,Instituto Profesional AIEP,841
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,841
295886120554128,Polpaico,Cemento Polpaico SA,536
211676538936148,Fundación Reforestemos,Fundación Reforestemos,508
113540781539326,Workmed,Workmed,435
100306353029408,Shop Todo en Uno,These ads ran without a disclaimer,381
78239901502,Diario Financiero,Grupo DF,362
179469489118356,UDLA Chile,UDLA Chile,345
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,244
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,217
228557190541436,BancoEstado,BancoEstado,212
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,197
104758902628957,Divina Espuma,Divina Espuma,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,≤100
110309894432662,Gerald Castillo - Concejal Ovalle,Gerald Castillo - Concejal Ovalle,≤100
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,≤100
464525737017736,Cajón del Maipo al Día,These ads ran without a disclaimer,≤100
111897790464462,Marcelo Miñañir Matus Concejal Graneros,Marcelo Miñañir Matus Concejal Graneros,≤100
106286511985717,Dra. Soledad Montes,These ads ran without a disclaimer,≤100
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
154785904692548,SalmonChile,SalmonChile,≤100
243541299064994,Red Biobio,Diarios en red,≤100
105032156022258,Iuwoshop03,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
102826335811233,Isadora Pedrini,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
106057278350931,TelcoNews,TelcoNews,≤100
102019462029011,V más V,V más V,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
372456629467521,Red Los Lagos,Diarios En Red,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
103463095024719,Curiocity,Curiocíty,≤100
285417644878678,Red Antofagasta,Diarios En Red,≤100
