Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,355
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,332
11870725774,Greenpeace Aotearoa,Greenpeace NZ,226
183355881680015,New Zealand National Party,New Zealand National Party,156
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,152
165702023478421,Family First New Zealand,Family First New Zealand,119
1281262645251755,Hobson's Pledge,Hobson's Pledge,104
175954932952,WWF New Zealand,WWF New Zealand,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
341865911020,ASB Bank,ASB Bank Ltd,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
196967540964595,Mindful Money,Mindful Money,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
433070790070522,Communities and Residents,C&R Communities and Residents,≤100
106234625226591,Today FM New Zealand,Today FM,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
109439615316279,Just Say No,Just Say No,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
197511563726276,Waikato District Council,Waikato District Council,≤100
1540045636302649,Arolsen Archives,These ads ran without a disclaimer,≤100
617933785327928,Rainbow Parade NZ,Rainbow Parade NZ,≤100
266147123497304,Creative New Zealand,Creative New Zealand,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
444620049018192,Politicallycorrectednz,Viona Louise Crowley,≤100
103565732543787,Both Sides Now,Both Sides Now,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
640804959876113,Joseph Mooney MP for Southland,New Zealand Parliamentary Service on behalf of Joseph Mooney MP,≤100
133699506679233,Hastings District Council - Te Kaunihera ā-Rohe o Heretaunga,Hastings District Council,≤100
101406179186613,futurethinkingnz,These ads ran without a disclaimer,≤100
110567031251324,James Price - Photographer,These ads ran without a disclaimer,≤100
205639639594736,Socialist Equality Group - New Zealand,Thomas Julian Bogle Petterson,≤100
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100
101609915994057,Fun Magazine Hub,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
102836085669220,Sosa Stories,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
112266108375631,Healthy Natural People,These ads ran without a disclaimer,≤100
310943025606302,World Cancer Day,These ads ran without a disclaimer,≤100
