Page ID,Page name,Disclaimer,Amount spent (TWD)
132727540081371,立法委員賴惠員,立法委員賴惠員,1710
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,1447
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,1428
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,1280
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1138
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),1070
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,765
246517878713911,劉家昌,勇勳沈,655
106801464127093,目目非營利 MUVE NPO,目目非營利,598
177161918975981,基督教芥菜種會,基督教芥菜種會,496
235679595900,民視新聞,民視新聞,496
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,414
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,366
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,316
211730475524462,大陸委員會,大陸委員會,294
174567875906128,Epson,台灣愛普生科技股份有限公司,270
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,193
102005748920346,王宣貿,王宣貿,171
114880378187154,Labyrinth Global,These ads ran without a disclaimer,141
1649523455281990,遠山呼喚,遠山呼喚,137
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,133
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,114
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,112
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,110
246324992373019,傅崐萁,Evonne Hu,≤100
436843193180529,Unipapa,Unipapa,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
101383501930218,永康黃肇輝,黃肇輝,≤100
1743825042576235,楊文科,楊文科,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1436850183290438,One-Forty,One-Forty,≤100
194832457212,天下文化,天下文化,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
306981219970794,國泰智能投資,These ads ran without a disclaimer,≤100
108937285425656,郭貞慧,誠真創意有限公司,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
188358792124,聯經出版,聯經出版,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
103916742589806,你聽我說哦,你聽我說哦,≤100
891084220962935,時代力量 New Power Party,時代力量,≤100
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,≤100
189061482332,張嘉郡,嘉郡張,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
739049559498402,元氣網,udn.com,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
239512030682497,第一手星聞,民視新聞,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,≤100
104624290080479,張育美,翊斌黃,≤100
100900089572253,賤民賤解,賤民賤解,≤100
796994720374176,鳴人堂,鳴人堂,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
226660410787355,民視體育新聞,民視新聞,≤100
679518422104905,民視全球新聞,民視新聞,≤100
