Page ID,Page name,Disclaimer,Amount spent (CHF)
107552952619935,WWF Schweiz,WWF Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
921336971288655,Nagra,Nagra,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
102014399307738,Direkt,direkt,≤100
784812424962943,Tele Z,TELE Z,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
1483343695307824,Campax,Campax,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
101122865395791,Matteo Buzzi,Matteo Buzzi,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
116779333500162,Joana Moreira - Sustentabilidade e Inovação,These ads ran without a disclaimer,≤100
742833952522752,goodbag,These ads ran without a disclaimer,≤100
