Page ID,Page name,Disclaimer,Amount spent (VND)
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,46495
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,45566
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,20974
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,8646
107780358895636,King Fucoidan & Agaricus Được Bộ Y Tế cấp phép,These ads ran without a disclaimer,7911
712294912284531,Trạm Đọc - Book Store,These ads ran without a disclaimer,6289
306708119852177,Hncmua.com,These ads ran without a disclaimer,6140
895684950494476,Khai Phú Investments and Migration EB-5,These ads ran without a disclaimer,4337
100973116331828,Xe tải Hyundai - Mr Hiếu 0936273238,These ads ran without a disclaimer,2831
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,2117
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1486
108685817326606,Truther Piece Official,These ads ran without a disclaimer,805
105515074184507,Xưởng Túi Da,These ads ran without a disclaimer,≤100
115336071476620,Định Hướng Tương Lai,These ads ran without a disclaimer,≤100
192381083777,Hyundai Worldwide,These ads ran without a disclaimer,≤100
102544049091254,Sách Online 365,These ads ran without a disclaimer,≤100
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,≤100
114203975049983,Lương Y Phạm Văn Thanh-0795026778,These ads ran without a disclaimer,≤100
