Page ID,Page name,Disclaimer,Amount spent (JPY)
108136530968730,おねがい社長！,These ads ran without a disclaimer,12280
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,9909
1904070096535109,スマート選挙,株式会社センキョ,2319
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,2023
604274979913078,LITALICO仕事ナビ,These ads ran without a disclaimer,1464
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,1209
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,1019
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,664
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,662
208661552479830,日本財団,日本財団,611
298060150283457,大分県日出町,大分県日出町,600
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,533
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,516
281777375260988,オッズパーク,These ads ran without a disclaimer,415
112971385070778,リドラボ,These ads ran without a disclaimer,381
108437581751884,Nurse navi,These ads ran without a disclaimer,274
104533215755145,ZOE_Japan,ZOE Japan,200
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,184
173291492700083,Ｚ会,These ads ran without a disclaimer,183
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,157
186245192155351,株式取引戦略,These ads ran without a disclaimer,144
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,119
109843215371766,映画『おまえの罪を自白しろ』,These ads ran without a disclaimer,117
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,114
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
103271259460852,layovv_official,These ads ran without a disclaimer,≤100
109495178540313,沖倉国悦【六層連動操法】,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
2302955050018469,PedagogicaMente,These ads ran without a disclaimer,≤100
