Page ID,Page name,Disclaimer,Amount spent (TRY)
101301202607177,Finansal Gelişime,These ads ran without a disclaimer,2268
1439683329600228,Ümit Uysal,Ümit Uysal,657
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,593
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,580
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,410
107545709054197,Spotless basin,These ads ran without a disclaimer,313
100675732413915,Anketci.Net,Anketci.Net,312
426339260809702,Oğul Aktuna,Oğul Aktuna,250
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,144
199303673445174,Setur,These ads ran without a disclaimer,125
210636876843,Türkiye Gençlik Birliği (TGB),Türkiye Gençlik Birliği-TGB,115
102647626181552,Nublense fc,These ads ran without a disclaimer,114
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,106
2256740437921271,Uzundere Belediye Başkanı Hilmi Aktoprak,Hilmi Aktoprak,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
103455542772773,Serbest Parti,Rahmi Mete Ay,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
639427466172742,Arkhé Project,Arkhé Project,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
108466645489906,Kurucu İrade,Kurucu İrade,≤100
163370640412446,Bursa,Sosyal TV,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
105864635840512,astrokora,These ads ran without a disclaimer,≤100
105370012290787,Melih Yıldız,Melih Yıldız,≤100
226410901315304,Areda Survey,Areda Survey,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
872708822810003,Kadirli Belediyesi,Omer Tarhan,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
109927550576204,ozayrdvn,ozayrdvn,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1522246651339711,Büyük Türkiye,Büyük Türkiye,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
111917151872313,Ergün Tekin,Ergün Tekin,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
1581936098727585,Bilal Uludağ,These ads ran without a disclaimer,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
737340966376001,Metin Kala,Metin Kala,≤100
106197277802679,H24,H24,≤100
104790481715851,ازجمله,Azjomle,≤100
100130132039878,greenlynatalia,These ads ran without a disclaimer,≤100
161063617352762,AK Parti Zonguldak İl Başkanlığı,AK Parti Zonguldak İl Başkanlığı,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
1695618027330117,Ensar Aytekin,Ensar Aytekin,≤100
122810867483801,Dr. Öğr. Üyesi Ferhat Uslu,These ads ran without a disclaimer,≤100
130883897458364,سامر العاني,Samer Alani,≤100
791541570931021,CHT Medya,CHT Medya,≤100
110471555281943,Poddy Türkiye,Poddy Türkiye,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
639427466172742,Arkhé Project,These ads ran without a disclaimer,≤100
101192232736297,GLOOB,GLOOB,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
146581405452633,Yeniden Milli Mücadele,Yeniden Milli Mücadele,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
101760022372875,omerfarukalpdogan,These ads ran without a disclaimer,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
112124571928725,Onur Özkaya,Onur Özkaya,≤100
100781979560771,Adnan Menderes,Rahmi Mete Ay,≤100
103635305942024,Adnan Kahveci,Rahmi Mete Ay,≤100
112868328334173,Turgut Özal,Rahmi Mete Ay,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
2308221586073520,İnsan Kaynakları Meslek Derneği,These ads ran without a disclaimer,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
859068110835225,Sedat Sözlü,These ads ran without a disclaimer,≤100
702800386480460,Gerçek Gazetesi,Atacan Özbay,≤100
498579987170393,العدسة  The Lens,thelenspost,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
220319391464566,Vahap Akay,Vahap Akay,≤100
108855465479915,HHA Yerel Gündem,Resul Mesut Büyüksarı,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
103984509238399,Halk Haber,Halk Haber,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
105691285585485,shaukat__marwat,These ads ran without a disclaimer,≤100
103400816031847,Halk Ajans,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
103457019246376,maple_journeys,These ads ran without a disclaimer,≤100
105306802587035,Leya AI,These ads ran without a disclaimer,≤100
111793398558187,WakeYou,These ads ran without a disclaimer,≤100
101082842736363,The world of reader,These ads ran without a disclaimer,≤100
214697158909990,Huawei Digital Power,These ads ran without a disclaimer,≤100
