Page ID,Page name,Disclaimer,Amount spent (PEN)
433251497093145,Digna Calle,Laidy Diana Peceros Espinoza,105
103155028327634,Cheryl Trigozo - Congresista 2021-2026,Cheryl Trigozo Reátegui,≤100
1643625532431014,Karol Paredes,Karol Ivett Paredes Fonseca,≤100
512705112128669,Coopac San Martín de Porres,Cristhian Alexander Boza Flores,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
106894275272217,Julio Tovar,Adelante Peru,≤100
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
142062936237878,Goberna,Goberna,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
128400214531888,PPP Partido Patriótico del Perú,Herbert Caller Gutierrez,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
180519815314343,Grupo Propuesta Ciudadana,Grupo Propuesta Ciudadana,≤100
1275465342519887,Servicios Educativos El Agustino,SERVICIOS EDUCATIVOS EL AGUSTINO,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
332428146778805,Latin ADPRO,These ads ran without a disclaimer,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
233943790279421,Jaime Salomón,Antonio Baldwin,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
111361091313,NICABM,These ads ran without a disclaimer,≤100
502665456448329,Federico Barolin,These ads ran without a disclaimer,≤100
556266534498748,DS Smith,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
336120960636736,PABerater,These ads ran without a disclaimer,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
107972128106412,Adelante Perú,Adelante Peru,≤100
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100
