Page ID,Page name,Disclaimer,Amount spent (USD)
109525171809236,Republica Dominicana Elige - Encuestas Radio,República Dominicana Opina RCC,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
262247220519757,Roger Marte,These ads ran without a disclaimer,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
101688437847211,Imagen Universal TV,Imagen Universal TV,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
114630428328039,Dra Sonia Gilba,Dra Sonia Gilba,≤100
119217667808458,Mecho Senadora,Mecho Senadora,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
111692511830494,Jose Tavarez,Jose Tavarez,≤100
103328875983844,Wendy Oscar Fortunato SDN,Wendy Oscar Fortunato SDN,≤100
745047612270191,Departamento Aeroportuario RD,Departamento Aeroportuario,≤100
165168858566907,Yoger de Leon Alcalde,Yoger de Leon Alcalde,≤100
105891428866370,feriadelarrozjima,These ads ran without a disclaimer,≤100
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Miguel Saviñon - Alcalde de la Victoria 2024-2028,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
107033735779590,Roger Pujols,Sherlyn Castillo,≤100
322927491992556,Alfonso Acosta,Alfonso Acosta,≤100
101460048085798,"Diputado Cecilio García, Pimpe","Diputado Cecilio García, Pimpe",≤100
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100
109123355097553,Milciades Villanueva,EquisoftRD,≤100
723068364502894,Rafael Duluc Cholitín,Rafael Duluc Cholitín,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
114655948201945,Política Fórum,Política Fórum,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
108644017442147,Carolin Mercedes Diputada,Carolin Mercedes Diputada,≤100
104565551201044,Ronald Rodriguez,Ronald Rodriguez,≤100
103409515722751,jesuspenalo,These ads ran without a disclaimer,≤100
105035631447993,Ventas y más,These ads ran without a disclaimer,≤100
107100220696605,Higüeyano de Nacimiento,Higüeyano de Nacimiento,≤100
102872492892525,Orlando Martinez Senador,These ads ran without a disclaimer,≤100
104428756010541,Roberto Esquea,Roberto Esquea,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
