Page ID,Page name,Disclaimer,Amount spent (VND)
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,88753
101348545904755,Dạ Dày Đại Tràng - Thầy Phạm Văn Thanh,These ads ran without a disclaimer,47154
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,23577
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,8524
108870968787848,Tổng Kho BIG TÔM Siêu Tăng Trưởng,These ads ran without a disclaimer,7717
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,6605
106550575650695,"Lương Y Lý Xuân Cường - Chuyên Trị U Tuyến Giáp, U Xơ, U Nang",These ads ran without a disclaimer,6324
104134818728715,La Roche-Posay Cosmetic,These ads ran without a disclaimer,5325
108570324189693,Phạm Nhật Dương,These ads ran without a disclaimer,3494
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,2750
105198195869454,Du học kép tại Đức - Do Chính Phủ Hỗ Trợ,These ads ran without a disclaimer,2102
108115625413415,M-LMS,M-LMS,1904
119965101104854,En Hidalgo #AhoraEsAdanAugusto,These ads ran without a disclaimer,1375
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1257
1473476326245088,Tổng công ty Phát điện 2,These ads ran without a disclaimer,1042
113145355036082,Tổng Kho Sách Miền Bắc,These ads ran without a disclaimer,1030
108685817326606,Truther Piece Official,These ads ran without a disclaimer,600
107605802400828,Colagen 003,These ads ran without a disclaimer,≤100
