Page ID,Page name,Disclaimer,Amount spent (EUR)
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
192483774872658,Демократи,Демократи,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
104824452103962,Xhemail Çupi,Xhemail Çupi,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
216014178764093,Timco Mucunski,Timco Mucunski,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
110116725731764,USAID North Macedonia,These ads ran without a disclaimer,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
553351041394651,Скопски Квир Центар,Скопски Квир Центар,≤100
150102519146510,PopUp,These ads ran without a disclaimer,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ - Социјалдемократски сојуз на Македонија,≤100
105188394177702,KDP MK,These ads ran without a disclaimer,≤100
869754339830023,Maski magazin/Машки магазин powered by Faktor.mk,Faktor Portal DOO,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
326937770773228,Government Press Office,These ads ran without a disclaimer,≤100
