Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1262
107739801980383,Karachi Stories,Karachi Stories,1050
543755195637715,Mian Aslam,Mian Aslam,587
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,337
109493084543028,Four Corners with Tarar,NEXT TV,302
105690462092880,MM News Videos,MM Digital PVT LTD,231
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,225
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,211
2107858016193986,Voice of Sindh,Voice of Sindh,177
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
1706863532970589,Nasir Hashmi,Osama Rehman Butt,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
109943027544114,Muhammad Yousuf,Muhammad Yousuf,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
111364884046809,Sargodha Palace,Sargodha Palace,≤100
101680251801373,Ibex Media Network,These ads ran without a disclaimer,≤100
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100
101040616041385,ماڈل ٹاون ہمک,These ads ran without a disclaimer,≤100
100810175867183,Raja Shujaat Khan,These ads ran without a disclaimer,≤100
121307931254043,Econlib,These ads ran without a disclaimer,≤100
107345492681211,SZABIST,These ads ran without a disclaimer,≤100
108574915370949,Overhear kiddingly,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
277573338933299,Chaudhary M. Sufian Bashir - Advocate,These ads ran without a disclaimer,≤100
239982637475,Independent Evaluation Group (IEG),These ads ran without a disclaimer,≤100
108409145142411,Maqbool Official,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
113069201300997,The Asian Defence News,These ads ran without a disclaimer,≤100
