Page ID,Page name,Disclaimer,Amount spent (CLP)
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,16510
1548643738480723,Asistencia Deudores,Asistencia Deudores,5485
181208945236608,Patria Progresista,Patria Progresista,5095
105798328215264,Asistencia Familia,Asistencia Familia,4734
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4732
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,4646
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,4487
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,4453
214215822426016,Punto Prensa,Punto Prensa SPA,3771
307330256067716,Red Atacama,Diarios en Red,2875
173417548106840,Natalia Romero,Natalia Angelica Romero Talguia,2094
580663538777736,Consejo Minero,Feedback Comunicaciones,1799
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,1682
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1320
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1190
103527991214141,Cero DICOM,Cero Dicom,1012
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,801
285417644878678,Red Antofagasta,Diarios en Red,801
100500391761859,Corporación Innovarte,Corporacion Innovarte,793
438330923602981,Libres Chile,Libres Chile,700
103030962615298,Chile YAAC,Chile YAAC,679
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,676
100509762252,El Rancahuaso,MiVoz.cl,605
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,426
101326581302605,Desafío 10X,Fundación 10X,401
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,367
110951722267366,World Vision Chile,World Vision Chile,355
371453409556353,Red Coquimbo,Diarios en Red,274
112660017529864,José Arellano Blanco - Concejal por Alhué,José Andrés Arellano Blanco,254
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,237
109244532013769,Eldiarioinmobiliario.cl,These ads ran without a disclaimer,228
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,193
110538301760066,Adah.Financiera,Adah Spa,191
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,181
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,141
2075184192576228,Roberto García Parra,Roberto Antonio García,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
110447551098230,Fundación Javier Arrieta Chile,These ads ran without a disclaimer,≤100
161516273891492,Coopeuch,These ads ran without a disclaimer,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
445610352132617,Sam Photography Studios,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1623035814584075,Eppendorf do Brasil,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
103463095024719,Curiocity,Curiocíty,≤100
101801685891012,Revista Knowable,These ads ran without a disclaimer,≤100
112156883567966,Dr. Luis Lizama,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
106261285598374,demoabierta,These ads ran without a disclaimer,≤100
