Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,1059
109019574560600,Aula Gaceta,Joel V. Supo Baldo,189
264223880347121,Lampadia Oficial,LAMPADIA,112
317113615022843,César Acuña,Cesar Acuña Peralta,≤100
235551359867840,CooperAcción,CooperAcción,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
152306641494958,BBVA,These ads ran without a disclaimer,≤100
102312877849712,MiNo S1 Vitaliy,These ads ran without a disclaimer,≤100
109808225725403,DAR Perú,DAR Perú,≤100
494683000983271,Dr. Marco Ramos,Marco Ramos,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
110084835426195,Tarotista de ayuda espiritual,Sebastian Sanchez,≤100
142062936237878,Goberna,Goberna,≤100
141796229342716,Comexperu,These ads ran without a disclaimer,≤100
107387758540673,Gerald Confienza - Ebooks Millonarios,These ads ran without a disclaimer,≤100
100613652687537,Cohesión,Chani Mejia,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
501011359923743,IDL-Instituto de Defensa Legal,Jose Del Carmen Rojas Chuya,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
118733394545067,Victor Raul Solorio Neira,These ads ran without a disclaimer,≤100
345598702466568,Prensatur Callao,These ads ran without a disclaimer,≤100
1818909191687776,KOMART,These ads ran without a disclaimer,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
454363287967300,Elvis Cezar,These ads ran without a disclaimer,≤100
111414617139812,Centro de Capacitación y Desarrollo - CCD,These ads ran without a disclaimer,≤100
282155638822410,Jóvenes de Acción Popular,Ivette Paola Mendoza Hurtado,≤100
102471834787899,Manuel Encalada,Manuel Alfonso Encalada Oncihuay,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
253518258580731,Pucallpa 2.0 - Noticias,Pucallpa 2.0 - Noticias,≤100
233907653731511,Fuego Cruzado en Chincha,Enzo Antolin Seminario Mendez,≤100
442846802396020,Amorrortu Editores,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
113433565101542,Partidoliberaldemocrataperuano,These ads ran without a disclaimer,≤100
100868325382148,Elizabeth Taipe Coronado - Congresista,Daniel Franklin Quispe Aguilar,≤100
107113751924466,Energía solar - CIA,These ads ran without a disclaimer,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
104876291932729,El Enamorado,These ads ran without a disclaimer,≤100
861112583913833,Centro Médico,These ads ran without a disclaimer,≤100
135573643275819,HOMAG,These ads ran without a disclaimer,≤100
102382772020688,Inspenet,These ads ran without a disclaimer,≤100
241861626176,World Gym International,These ads ran without a disclaimer,≤100
101068718301342,Lecturas Con Propósito,These ads ran without a disclaimer,≤100
109509391791171,Strange News,These ads ran without a disclaimer,≤100
457523737635438,International Hospital Federation,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,These ads ran without a disclaimer,≤100
101908602620770,Quouch,These ads ran without a disclaimer,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
115558841819514,IEP - Instituto Europeo de Posgrado,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
102870962490807,Academia de Ciberseguridad,These ads ran without a disclaimer,≤100
149421481734737,"ACNUR, la Agencia de la ONU para los Refugiados",These ads ran without a disclaimer,≤100
