Page ID,Page name,Disclaimer,Amount spent (COP)
104328067049129,Niñez YA - Sociedad civil por la niñez y la adolescencia,NiñezYA - Sociedad civil por la niñez y la adolescencia,4285
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,1338
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,1234
104472845840664,Juan Carlos Corrales,Juan Carlos Corrales,1178
859664117498334,Martha Alzate,Martha Alzate,1028
1545442339029597,Christian José Moreno,Christian José Moreno,915
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,877
1147318942107929,Todos Somos Una,DEBRAIN LLC,701
102143071616787,Goberna Colombia,Goberna,696
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,476
105109280969000,Agencia Axioma,Agencia Axioma,466
105848177845789,All Out en español,All Out Action Fund,269
100232346317619,David Enrique Arango Quintana,David Enrique Arango Quintana,269
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,245
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,240
118873974861862,Erwin Jimenez,These ads ran without a disclaimer,219
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,198
319527888151975,Revista La Injusticia,Ronald Rangel,186
1714672845507081,Yenny Alexandra Trujillo Alzate,Yenny Alexandra Trujillo Alzate,180
103445938692040,Sebastián Morales,Sebastian Morales,157
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,146
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,121
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,114
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),114
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,111
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
1458739367777443,Wilson Gonzalez Piedecuesta,Wilson Gonzalez,≤100
106874245463524,Luis Berneris Hurtado,Luis Berneris Hurtado,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
104578337768040,Veeduria De La Movilidad Medellín y el Área Metropolitana,These ads ran without a disclaimer,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
264386463968386,Nubia Stella Martínez,Centro Democrático - Comunidad Oficial,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
843483392402062,Barrera Paola Maritza,These ads ran without a disclaimer,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
655085057949313,Gonzalo Arzuza Torrado,Gonzalo Arzuza Torrado,≤100
111223801786287,atrevetebarranquilla,These ads ran without a disclaimer,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
342293549947071,Duvan Mesa Sáenz,These ads ran without a disclaimer,≤100
451591788375786,El Colegio de Morelos,These ads ran without a disclaimer,≤100
117537051662160,Banco Mundial Colombia,These ads ran without a disclaimer,≤100
