Page ID,Page name,Disclaimer,Amount spent (USD)
1510566305893572,Rómulo Roux,Rómulo Roux,≤100
106139135819036,Yanibel Abrego,Yanibel Abrego,≤100
105710565569353,Ricardo Martinelli Berrocal,Ricardo Martinelli Berrocal,≤100
119053311120379,Pedro Miguel González,PEDRO MIGUEL GONZALEZ PINZON,≤100
1069728019776875,Panamenistas,Panamenistas,≤100
261153657290417,José Blandón,José Blandón,≤100
114166553658738,Olmedo E Guillén,Olmedo Enrique Guillen Anguizola,≤100
106775568769729,Goberna Panamá,Goberna Panamá,≤100
498255650224457,Anita Tello,Anita Tello,≤100
327804570952589,Partido Alianza,Partido Alianza,≤100
166925827229499,Adelina Miranda,Adelina Miranda,≤100
110038771931545,Int de Seguros,Internacional de Seguros,≤100
107952565612386,Academia de Técnicos Profesionales,These ads ran without a disclaimer,≤100
103621869176207,Angela Romero - La Revolución del Amor,These ads ran without a disclaimer,≤100
