Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,日本維新の会,30930
106489258987363,名古屋市・愛知県議会議員選挙啓発アカウント,名古屋市選挙管理委員会事務局,19355
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,11132
1904070096535109,スマート選挙,株式会社センキョ,6152
651801698258818,NewsTV,NewsTV,3234
475681929154100,国連UNHCR協会,国連UNHCR協会,2681
415996795182053,ひまわり証券,These ads ran without a disclaimer,2621
1671853216366712,東こう史ひろ,東猴史紘,2011
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,1935
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,1037
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,971
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,965
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,870
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,572
684161888345926,西日本新聞me,西日本新聞me,348
175812309668726,リスジョブ,These ads ran without a disclaimer,328
111188988160305,社会保険労務士法人clarity,These ads ran without a disclaimer,285
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
194381990635539,アイスリーデザイン　-　i3DESIGN,These ads ran without a disclaimer,≤100
259163764160829,FoE Japan,FoE Japan,≤100
758057907561791,まんが王国,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
112231348496956,point_in_our_heart,These ads ran without a disclaimer,≤100
101191072500822,Niche Shanghai,These ads ran without a disclaimer,≤100
127831886126123,Africa Health ExCon,These ads ran without a disclaimer,≤100
145943778806799,롯데월드타워·롯데월드몰,These ads ran without a disclaimer,≤100
104512262398479,Kharkiv Institute of Medicine and Biomedical Sciences,These ads ran without a disclaimer,≤100
115997714761143,No Name No Face,These ads ran without a disclaimer,≤100
