Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Said Freiha,481203
110470091436602,Ici Beyrouth,Ici beyrouth,255639
106197498149118,لبنان الكبير,Grand Lebanon,240752
394633411339696,fiftyfiftylb,FiftyFiftylb,212782
102023711572671,أساس ميديا -  Asas Media,Asas Media,195489
1744356319118477,هنا لبنان,هنا لبنان,165414
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,105263
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,105263
105319651353770,Jusur,Jusur,80000
112056958469490,SPI Lebanon,SPI Lebanon,79850
166857926706545,Information International - الدولية للمعلومات,These ads ran without a disclaimer,79398
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,75188
117345834653901,This is Beirut,This is Beirut,60150
834890283550973,Tarek Daoud طارق الداوود,Tarek Daoud طارق الداوود,30075
107800617419717,MYKA Foundation,MYKA Foundation,30075
108728968627122,Beirut24.org,Beirut24.org,30075
110913872086671,مباراة الجاهلية الكبرى السبت ٥ آب ٢٠٢٣,These ads ran without a disclaimer,30075
1502687013388650,Media Factory News,Media Factory News,30075
327943840921884,ONDES,ONDES,30075
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),30075
102672531482527,Ihab Matar - إيهاب مطر,AW,15038
278035695547539,Legal Agenda  المفكرة القانونية,legal Agenda,15038
2509759842418472,LebTalks,Lebtalks,15038
123458990728979,maharat_training_center1,These ads ran without a disclaimer,15038
107698404702208,Alkalima,Alkalima Onlime,≤100
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
421205921378871,LOGI: Lebanese Oil and Gas Initiative,These ads ran without a disclaimer,≤100
108376081965810,خليل المقداد الصفحة العامة,These ads ran without a disclaimer,≤100
236763870334042,Lebanese Daily,Lebanese Daily,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
