Page ID,Page name,Disclaimer,Amount spent (VND)
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,2928
105845511087981,TRUYỀN HÌNH AN VIÊN,TRUYỀN HÌNH AN VIÊN,1696
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,1573
1507429892822619,BOM Money,BOM Money,1002
107234488902500,Reading Everyday,These ads ran without a disclaimer,357
101865258169428,ĐEN Secondhand,ĐEN Secondhand,297
113716137756033,S Heaven - Định cư thành công,These ads ran without a disclaimer,271
108580683901191,Hỏi Đáp Nam Khoa,These ads ran without a disclaimer,243
106517848843109,Theanh28 News,These ads ran without a disclaimer,132
101508055149960,Chuyện trò với Bình Book,These ads ran without a disclaimer,≤100
565208910168178,HKTDC 香港貿發局,These ads ran without a disclaimer,≤100
115714223158581,Jurnal Koh Wang Xin,These ads ran without a disclaimer,≤100
