Page ID,Page name,Disclaimer,Amount spent (USD)
110674420604041,Dr. Kwabena Duffuor,Kwabena Duffuor,≤100
102618778592624,Come Unto Christ In West Accra,Come Unto Christ In West Accra,≤100
427739974242140,Dr. Owusu Afriyie Akoto,Dr. Owusu Afriyie Akoto,≤100
102179325363565,Samuel A. Jinapor,Samuel Abdulai Jinapor,≤100
100187268355709,KYSFM-English,Rashida Fatawu,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
235474980124425,Queenstar Pokuah Sawyerr,Esther Ayensu,≤100
957138484425960,Seth Kwame Acheampong,Agyenim Boateng,≤100
103610990981859,Hon. Samuel Atta Mills,Esther Ayensu,≤100
105713881570703,Ernest kwaku Kobeah,Ernest kwaku Kobeah,≤100
574519436236196,Nexford University,These ads ran without a disclaimer,≤100
230834147675510,LabXchange,These ads ran without a disclaimer,≤100
104483818944592,Kwadwo Poku for President,Kwadwo Poku,≤100
105453162341318,Africa Key Stories,These ads ran without a disclaimer,≤100
373052149395096,Awuku-Gyampoh And The Presby Church-Sydney,These ads ran without a disclaimer,≤100
