Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,18284
174740409237665,TSE Guatemala,TSE Guatemala,399
754661271544464,El Sol de Mixco,El Sol de Mixco,104
281554395331686,República,"Republica GT, S.A.",102
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
119057720784594,El Búho,El Búho,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
100100789446772,Mayoreo Ferretero,These ads ran without a disclaimer,≤100
100174475128522,Jalapa Auto Ventas,These ads ran without a disclaimer,≤100
287637345243949,Somos El Agro,These ads ran without a disclaimer,≤100
106171292218976,Carolina Orellana,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
160532120705470,DAWN feminist,These ads ran without a disclaimer,≤100
189892208431158,That's Entertainment,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
