Page ID,Page name,Disclaimer,Amount spent (CHF)
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
291359247729208,PS Suisse,PS Suisse,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
170262515730,FDP.Die Liberalen Arlesheim,FDP.Die Liberalen Arlesheim,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
1483343695307824,Campax,Campax,≤100
138345752891779,Grüne Liestal und Umgebung,These ads ran without a disclaimer,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
103814352620250,Wiadomość dnia,These ads ran without a disclaimer,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
191438050875440,Die Mitte  Basel-Landschaft,Die Mitte  Basel-Landschaft,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
111516028427691,Die Mitte Oberes Baselbiet,Die Mitte Oberes Baselbiet,≤100
100345702834585,All Out Deutschland,All Out,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
103398468787,Saint-Gobain,These ads ran without a disclaimer,≤100
