Page ID,Page name,Disclaimer,Amount spent (VND)
104462548985190,Huyền Thảo,These ads ran without a disclaimer,45384
121473045207787,Như Hoa,These ads ran without a disclaimer,28549
136777237006600,Dương Thuý,These ads ran without a disclaimer,23791
868529503523962,Vân Hiền,These ads ran without a disclaimer,16027
113572597633089,Linh Hiền,These ads ran without a disclaimer,4513
105033305594595,Nguyệt Hương,These ads ran without a disclaimer,3105
101706612600436,Liên Vy,These ads ran without a disclaimer,2225
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,2064
1507429892822619,BOM Money,BOM Money,930
101865258169428,ĐEN Secondhand,ĐEN Secondhand,785
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,208
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
108251684871703,Lemon8,These ads ran without a disclaimer,≤100
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,≤100
113791813611399,Kim Hoa,These ads ran without a disclaimer,≤100
