Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,137370
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,14924
103527991214141,Cero DICOM,Cero Dicom,9240
105798328215264,Asistencia Familia,Asistencia Familia,7487
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5068
181208945236608,Patria Progresista,Patria Progresista,5024
1396460303715065,Carozzi,Carozzi,4875
1548643738480723,Asistencia Deudores,Asistencia Deudores,4701
228557190541436,BancoEstado,BancoEstado,2495
106694028236100,Gerencia de Personas,Gerencia de Personas,1625
78239901502,Diario Financiero,Grupo DF,1471
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1209
558224964238853,Anglo American,Anglo American,1116
1593021084292048,Essbio Chile,Essbio Chile,978
148509455344005,Milka,These ads ran without a disclaimer,902
181189911970230,Alberto Undurraga V,Alberto Undurraga V,866
103753489693220,Acciona,These ads ran without a disclaimer,865
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,812
112089607203762,Consejo del Salmón,Consejo del Salmón,812
107307021301860,Barrio Universitario,Barrio Universitario,812
158951974167913,AFP Capital,These ads ran without a disclaimer,812
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,496
1593021084292048,Essbio Chile,These ads ran without a disclaimer,465
105216102185508,Cvr_abogados,Cvr_abogados,461
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,451
113540781539326,Workmed,Workmed,448
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,412
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,312
105844671644804,Senado_abierto,Senado Abierto,219
257465991058055,El Periodista,elperiodista.cl,179
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,160
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,152
110951722267366,World Vision Chile,World Vision Chile,111
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
226593947367922,Cultiva,Cultiva,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
217756128258134,Fundación Caserta,Fundación Caserta,≤100
107877057241858,Preserva,These ads ran without a disclaimer,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
476275022534188,Cidere Biobio,These ads ran without a disclaimer,≤100
154545792165789,Casa Mundanas,These ads ran without a disclaimer,≤100
104572154526878,Entrelagos_chocolateria,These ads ran without a disclaimer,≤100
677532719039017,Good Way,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
230731834053764,Andrea Alvarez mp,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
154785904692548,SalmonChile,SalmonChile,≤100
113838817025219,Coperiodistas,Coperiodistas,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
