Page ID,Page name,Disclaimer,Amount spent (EUR)
100222812476503,Невидими животни,Невидими животни,≤100
178362315106,European Parliament,European Parliament,≤100
326636544072504,Благовест Кирилов,Blagovest Kirilov,≤100
1832673263678286,Корнелия Нинова,Корнелия Нинова,≤100
170315589442,Gospodari,Gospodari,≤100
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100
115008292450837,КАЖИ,КАЖИ,≤100
101606392738438,Истината Днес,Истината Днес,≤100
259982662533931,Продължаваме Промяната,Продължаваме промяната,≤100
401246707396255,Христо Иванов,Демократична България,≤100
101004989217302,Благомир Коцев,Blagomir Kotsev,≤100
59519326031,Капитал,Икономедиа,≤100
107451585959113,Български законник,Български законник ЕООД,≤100
110524007015828,Димитър Вучев,Dimitar Vuchev,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
171676746220433,Ивайло Мирчев,Ивайло Мирчев,≤100
193905760625866,Doppelherz Bulgaria,Queisser Pharma Bulgaria,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
103043611080627,Владимир Маринов / Vladimir Marinov,Vladimir Marinov,≤100
56460498309,Дневник,Икономедиа,≤100
207544111264,Mediapool.bg,Mediapool.bg,≤100
232638410766880,Дойчин Ников,Doychin Nikov,≤100
109836745135532,SolarEdge Bulgaria,These ads ran without a disclaimer,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
100113308954383,Георг Георгиев,Коалиция ГЕРБ-СДС,≤100
103254705299587,Даниел Митов,Коалиция ГЕРБ-СДС,≤100
384841611691600,Борислав Гуцанов,Borislav Gutsanov,≤100
111493654682344,Драгомир Младенов,Коалиция ГЕРБ-СДС,≤100
284609378287194,НПО портал,НПО Портал,≤100
103701342084781,Николай Нанков,Николай Нанков,≤100
103990609258353,"Референдум за лева, енергетиката и семейството",Ivaylo Shopski,≤100
101067484628574,Cash Media,Cash Media,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
103991478581578,Наталия Шулика,Natalija Shulika,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
107340315606606,Деница Сачева / Denitsa Sacheva,Коалиция ГЕРБ-СДС,≤100
100937691863391,ГЕРБ - Габрово,Коалиция ГЕРБ-СДС,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
108388415032539,Министерство на иновациите и растежа,Министерство на иновациите и растежа,≤100
404421529636122,За Земята,За Земята,≤100
638801676228695,Българска банка за развитие,Българска банка за развитие,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
364788430386875,"Инициатива ""Правосъдие за всеки""","Сдружение ""Правосъдие за всеки""",≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
45771311028,Мартин Димитров,Martin Dimitrov,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
240225529369040,TimeHeroes,These ads ran without a disclaimer,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100
1260394000692583,ГЕРБ - Ямбол,Коалиция ГЕРБ-СДС,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
111333360442990,David Aleksandrov,Давид Александров,≤100
103439391741697,Обединени Християндемократи,Димитър Савов,≤100
879946662058927,ГЕРБ - Търговище,ПП ГЕРБ,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
104363788192208,ГЕРБ - Монтана,Коалиция ГЕРБ-СДС,≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
104296628174169,Димитър за България Православна Свята,Димитър Савов,≤100
127185794048732,MB crusher - MB SpA,These ads ran without a disclaimer,≤100
229586070497595,ГЕРБ - Стара Загора,Коалиция ГЕРБ-СДС,≤100
