Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,29407
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,27755
1744356319118477,هنا لبنان,هنا لبنان,13503
1438703606372190,Elham Said Freiha,Elham Freiha,12121
101195012850076,مبادرة الدولة الديمقراطية الواحدة,مبادرة الدولة الديمقراطية الواحدة,9091
107698404702208,Alkalima,Alkalima Onlime,7884
102023711572671,أساس ميديا -  Asas Media,asasmedia,6218
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,4545
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,3030
1680404738865135,Lebanon Elections إنتخابات لبنان,Lebanon Elections,3030
204309706385271,Maharatnews,Maharat Foundation,3030
110470091436602,Ici Beyrouth,Ici beyrouth,1882
128417954019381,Al-Moltaka,Melhem Boustany,1515
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,1515
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,1515
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,1515
118246218258237,Transparency International Lebanon - No Corruption,Lebanese Transparency Association-No Corruption,1333
150253531687373,أخبار الآن - Akhbar Al Aan,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,≤100
113061177535527,افتراضية,افتراضية,≤100
156788224389897,University of Toronto Scarborough (UTSC),These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
129660230432028,Dr. Toufic Hindi,Toufic Hindi,≤100
111876598323760,صدى الارز اللبنانية,Charbel Nouh,≤100
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100
