Page ID,Page name,Disclaimer,Amount spent (AUD)
107322365607487,SA Pulse Check,South Australian Opposition Leader,1605
275866669090583,South Australian Liberal Party,South Australian Liberals,869
532962446729390,Australian Families,Department of Social Services,342
159487260807787,Tindo Solar,Tindo Solar,241
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,168
495942030479550,Electoral Commission of South Australia,ECSA,166
11775531229,The Chaser,The Chaser,131
108287892602643,CFMEU - Construction & General,CFMEU - Construction & General,129
76212817063,CARE Australia,CARE Australia,126
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,124
186985648081724,Mark Butler MP,Mark Butler MP,116
494820897261439,Bank Australia,Bank Australia,≤100
308746806571901,Advance Australia,Advance Australia,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
177072498997234,NSW Electoral Commission,NSW Electoral Commission,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
141987795846694,Business SA,Business SA,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
1776727752614025,Glencore,Glencore Australia,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
507795122620067,Adelaide Park Lands Association,Adelaide Park Lands Association,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
68280472472,Queensland Conservation Council,Queensland Conservation Council,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
205327792883589,Stuart Robert MP,Stuart Robert MP,≤100
2281047588873443,Showcase SA,Showcase SA,≤100
1407148622837316,Empowered Communities,Empowered Communities,≤100
105207065280736,South Aussies For Animals Inc - SAFA,Geoffrey J Russell,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
113083368051071,Sarah Game MLC,Sarah Game,≤100
104180525925926,Fair Australia,Advance Australia,≤100
1557128747840034,Fairy Australia & New Zealand,These ads ran without a disclaimer,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
172094012830551,Australian Paralympic Team,Paralympics Australia,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
345960425540557,The Climate Council,The Climate Council,≤100
54879226285,Teach For Australia,Teach For Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
100947622353005,Karen Grogan - Senator for SA,Senator Karen Grogan,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
111810787803576,Emergency Action Alliance,Emergency Action Alliance Limited,≤100
694832627392516,Prime Super,Prime Super,≤100
708298282615442,Ted O'Brien MP - Federal Member for Fairfax,Ted O'Brien MP,≤100
44295826958,Australian Marine Conservation Society,Australian Marine Conservation Society,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
90728602000,Greening Australia,Greening Australia,≤100
105193414903922,Australian Values,Department of Home Affairs,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
710266392358023,Future Super,Future Super,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
316480331783930,Australian Unions,Australian Unions,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
180602885468074,Northern Land Council,Northern Land Council,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
111305294112822,Street Side Medics,Daniel Nour,≤100
292826540673,ac.care,ac.care,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
2080670615483977,Verve Super,Verve Super,≤100
263791470351475,Tim Whetstone - Member for Chaffey,Tim Whetstone MP,≤100
107210385977448,Master Electricians Australia,These ads ran without a disclaimer,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
1483396328456198,Acciona.Australia,ACCIONA Australia,≤100
427125817373739,Peter Malinauskas,South Australian Labor Party,≤100
1394613177447788,Australian Natural Soap Company,These ads ran without a disclaimer,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
100162559396,The Australia Institute,The Australia Institute,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
1681355008768255,Country Needs People,Country Needs People,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
33463928664,International Women's Development Agency - IWDA,IWDA,≤100
1500584423527469,Maurice Blackburn Lawyers,Maurice Blackburn Lawyers,≤100
387729152003447,Dunn Street,Rebecca Connell,≤100
182118848546753,AGL,These ads ran without a disclaimer,≤100
196586557019555,CPA Australia,CPA Australia,≤100
179523605276,City of Adelaide,City of Adelaide,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
104602672378722,"Councillor Alan Graham -  South Ward, City of Salisbury",Alan Graham,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
102916692372810,Linda Champion One Nation,Linda Jane Champion,≤100
287789063686,Brendan O'Connor MP,Brendan O'Connor MP,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
555015041253851,Stanwell,Stanwell Corporation,≤100
161107919341,Save Our Marine Life (Australia),Save Our Marine Life (Australia),≤100
244628249678839,Senator Jess Walsh,Senator Jess Walsh,≤100
6539013363,National Sustainable Living Festival,National Sustainable Living Festival,≤100
175576645932510,Australasian Centre for Corporate Responsibility - ACCR,Australasian Centre for Corporate Responsibility,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
802981656440514,CCHR Australia,CCHR Australia,≤100
372175879497767,SBS Dari,SBS Dari,≤100
2202229243381304,The Vocal Minority,The Vocal Minority,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
136441724510,Humane Society International Australia,Humane Society International Australia,≤100
353658064656632,CPL,These ads ran without a disclaimer,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
8013404017,Crikey,Private Media,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
92701406946,The Advertiser,These ads ran without a disclaimer,≤100
451945511677873,Coconut Bowls,These ads ran without a disclaimer,≤100
32018578490,Chartered Accountants Australia and New Zealand,These ads ran without a disclaimer,≤100
112598935458686,UQ Health,The University of Queensland,≤100
280130718768016,Public Service Association of NSW,Public Service Association of NSW,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
616932805013929,MEAA,MEAA,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
144975872321975,Market Forces,Market Forces,≤100
680274442059163,Animal Justice Party,Animal Justice Party,≤100
737553219634587,Bravus Mining and Resources,These ads ran without a disclaimer,≤100
325083185784,Minus18,Minus18,≤100
1562902040522057,Nita Green - Senator for Queensland,Nita Green - Senator for Queensland,≤100
47246668680,Black Inc.,Black Inc.,≤100
18419950925,"University of New England, AU",University of New England,≤100
114570545240850,Who Gives A Crap,These ads ran without a disclaimer,≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
211018298919743,Environmental Justice Australia,Environmental Justice Australia,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
1157882964226258,Dominion: Documentary,Dominion: Documentary,≤100
1499188653716508,Richard Riordan MP,Richard Riordan MP,≤100
159755107407902,The Growth Faculty,The Growth Faculty,≤100
109382975223389,The Baby Biography,The Baby Biography,≤100
1953530284891739,Au Against Same-Sex Marriage,Au Against SSM,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
150756741730109,"Cr. Theo Zographos, City of Monash",Theo Zographos,≤100
589611354490193,GreenPower,Alana Stocks,≤100
126215308565,SmartCompany,Private Media,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
148551616293,The Australian National University,These ads ran without a disclaimer,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
1415055752091843,The Mandarin,Private Media,≤100
101006259579304,Helen Dalton 4 Murray,Helen Dalton,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
291007457920524,Go Gentle Australia,Go Gentle Australia,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
110102318111173,Dave A Fulton,David Andrew Fulton,≤100
106781186031116,Free To Shine,Free To Shine,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
161854162881,Greenfleet,Greenfleet,≤100
143279999034096,The Cupcake Lady,These ads ran without a disclaimer,≤100
198830586850988,Sussan Ley MP,Sussan Ley,≤100
106247122169922,Daniela De Martino MP,Daniela De Martino,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
275745665845951,Palliative Care Australia,Palliative Care Australia,≤100
242968545747142,Hands Across the Water,Hands Across the Water,≤100
113101025008888,Proposed Owners and Renters Party,Property Club,≤100
1629291020711093,Stop Adani,Stop Adani,≤100
131283957610666,Australian Jewish Association - AJA,David Adler,≤100
475501046127806,Pennant Hills Labor,Local Labor,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
132527513486028,Colliers Toowoomba,Colliers Toowoomba,≤100
291815407598654,Victorian Aboriginal Child Care Agency - VACCA,VACCA - Victorian Aboriginal Child Care Agency,≤100
102843652569422,Jags Lakhani - Councillor for River Ward at Campbelltown City Council,Jagdish Harish Lakhani,≤100
704470226349883,Liza Butler Labor for South Coast,NSW Labor,≤100
120272428033558,Hotel Kurrajong Canberra,These ads ran without a disclaimer,≤100
287782161691475,Whites Rural,These ads ran without a disclaimer,≤100
109270394307381,First Nations LGBTQ Elders Coalition,Esther Joy Montgomery,≤100
760144500853551,Rory Amon - Putting Pittwater First,Rory Amon,≤100
107181934438003,Jade Benham MP,Jade Benham MP,≤100
451516984861373,Rob Molhoek MP,Rob Molhoek MP,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
184778112152,WaterAid Australia,These ads ran without a disclaimer,≤100
799440240453088,Penny Pratt MP,"Penny Pratt MP, Member for Frome",≤100
555628917805267,Janelle Saffin - Member for Lismore,NSW Labor,≤100
177038152933675,Smart Plus Academy,These ads ran without a disclaimer,≤100
103390487714125,Cr. Ryan Bayldon-Lumsden,Ryan Donald Bayldon-Lumsden,≤100
102944545847388,Innerflo Therapy,These ads ran without a disclaimer,≤100
1461359247295079,Daily-Choices,These ads ran without a disclaimer,≤100
108378727960847,Srchtrendingnews,These ads ran without a disclaimer,≤100
117348464962280,Living on Earth,These ads ran without a disclaimer,≤100
228496384523619,Master Drilling Group,These ads ran without a disclaimer,≤100
110027285343376,Neptunne Collection,These ads ran without a disclaimer,≤100
105177130846994,Tech In Focus,These ads ran without a disclaimer,≤100
341173239332772,Globalization Partners,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
