Page ID,Page name,Disclaimer,Amount spent (USD)
65903161692,Partia Socialiste e Shqipërisë,Partia Socialiste,≤100
114190684953563,Oltion Çaçi,Partia Socialiste Sarande,≤100
38316716925,Erion Veliaj,Partia Socialiste Tirane,≤100
444048512310948,CNA.al,Cna Lajme,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
104785872583967,Ermal Dredha,Ermal Dredha,≤100
163942883659796,Eriselda Zotaj Çelaj,Eriselda Celaj,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
1477517792294489,Ilir Meta,Ilir Meta,≤100
1789186294744514,Klevis Balliu,Klevis Balliu,≤100
302792163188883,Dr. Endrit Shabani,Endrit Shabani,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
101096172886527,Ledina Alolli,Ledina Alolli,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
2280714078635420,PSD Dega Sarande,PSD Dega Sarande,≤100
752572328256708,Dashamir Shehi,Dashamir Shehi,≤100
589282337772003,Agron Duka,Agron Duka,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
102114922707998,Besnik Dushaj,Besnik Dushaj,≤100
100794708782671,Lumturi Hasa,Lumturi Hasa,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
104370549143586,Denis Dema,Denis Dema,≤100
112606704199140,Gazment Bardhi,Gazment Bardhi,≤100
113016018317343,Pashk Gjoni,Creative Sharks,≤100
114265903829452,Etjen Xhafaj,PS.al,≤100
114450444485182,Eriselda Sefa,Genti Prishka,≤100
454166740477,Zoom.al,Zoom.al,≤100
330064997696921,Aleanca Progresiste LZHK,These ads ran without a disclaimer,≤100
117170505075144,Lëvizja BASHKË,Lëvizja BASHKË,≤100
103397012468814,Eno Bozdo,Enno Bozdo,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
102575978326449,Emiriana Sako,Partia Socialiste,≤100
287214749737933,Dj Nandi,Adnand Perkoxha,≤100
109289267895816,Andia Ulliri,Andia Ulliri,≤100
165747223634454,Nisma #Thurje,Endrit Shabani,≤100
321721261302808,Luçiano Boçi,Luciano Boci,≤100
108460318877707,Elvis Hajderlli,Elvis Hajderlli,≤100
975204015836064,Belind Këlliçi,Belind Këlliçi,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
100744046188498,Voto Belindin,Voto Belindin,≤100
113388621278432,Freedom for Norway,These ads ran without a disclaimer,≤100
100200532855012,Pyrpose,These ads ran without a disclaimer,≤100
100407206290745,Shefki Çota-Faqja zyrtare,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
