Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,116
272535046654,HESPRESS,HESPRESS,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
100132082391393,Houcine Nasrollah الحسين نصر الله,Lhoucine Nasrollah,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
379849809516795,وكالة بيت مال القدس الشريف,These ads ran without a disclaimer,≤100
103244765420695,Khaddouj Slassi  - خدوج السلاسي,Khaddouj Slassi,≤100
106073681608083,7jours,Qablani Rachid,≤100
605527566303955,القناة,al9anat.com,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
453709124719281,Chouf TV,Chouf TV,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
2038083569579593,Fondation Lafqui Titouani,Hicham Zamane,≤100
341173272560439,Mohammed Ouzzine,Mohammed Ouzzine,≤100
101916699499203,وقف الأمة لدعم متضرري الزلزال,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
323154691225522,لوحات إبداعية,لوحات إبداعية,≤100
105311721321187,شيطان بضمير,These ads ran without a disclaimer,≤100
492367411199418,Troll Politics - طرولات سياسية,trollpoliticsmorocco.com,≤100
114373537920804,AlArabiya Seha - العربية صحة,These ads ran without a disclaimer,≤100
104067812304113,Genetic Systems,These ads ran without a disclaimer,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
10750083165,The Africa Report,These ads ran without a disclaimer,≤100
109043997508578,الشيخ مصطفى الحاروني,These ads ran without a disclaimer,≤100
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
