Page ID,Page name,Disclaimer,Amount spent (USD)
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
102438469337149,Fredy Fernández,Fredy Fernández,≤100
107838249029709,Sector Externo Con Abel 2024,Sector Externo Con Abel 2024,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
111173542011822,Opinión RD,Opinión RD,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
103327914698887,Jeffrey Infante,Jeffrey Infante,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
145805918770651,Partido de la Liberación Dominicana,Partido de la Liberación Dominicana,≤100
182233498939275,País Posible,Pais Posible,≤100
184761298376992,José Dantés Senador DN,José Dantés Senador DN,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
107615168801612,"Domingo Paredes, Un Regidor Para Todos, 2024-2028","Domingo Paredes, Un Regidor Para Todos, 2024-2028",≤100
108800901729153,Winton Mendez Diputado 2024,Winton Mendez Diputado 2024,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
101456939196534,Aquiles Ledesma Senador,Aquiles Ledesma Senador,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
108719223892582,Luis Francisco - Nene,Luis Francisco - Nene,≤100
103984154814135,malejandrocastillo,Manuel Alejandro Castillo,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
107249212333041,karinaaristy28,These ads ran without a disclaimer,≤100
658452684541850,Luna Tv - Canal 53,These ads ran without a disclaimer,≤100
105986064192351,Tiempo de Abinader,Tiempo de Abinader,≤100
100482851497837,dr.odalis,These ads ran without a disclaimer,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
107316487316431,Partido Dominicanos Unidos x Democracia PDUxD,Partido Dominicanos Unidos x Democracia PDUxD,≤100
104563872691724,Haydee Fadul,Haydee Fadul,≤100
100204859730460,Tras El Telón,These ads ran without a disclaimer,≤100
101166969405900,elcaciquejazmim,These ads ran without a disclaimer,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
952603051424285,Puertas Abiertas América Latina,These ads ran without a disclaimer,≤100
