Page ID,Page name,Disclaimer,Amount spent (USD)
109604544889317,गुरुमन्त्र एकेडेमी Gurumantra Academy,गुरुमन्त्र एकेडेमी Gurumantra Academy,≤100
110611058416081,Amazing Educational Consultancy-HO,These ads ran without a disclaimer,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
105269972661899,,These ads ran without a disclaimer,≤100
1102743556576259,Singer Ganesh Neupane,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
192518364107436,Exness,These ads ran without a disclaimer,≤100
106233958955664,तादी खोला नेपाल,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
112230245122615,Big Global Travel Media,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
127124940303807,karpreet_08,These ads ran without a disclaimer,≤100
102446849340981,Nayak Shankar,These ads ran without a disclaimer,≤100
