Page ID,Page name,Disclaimer,Amount spent (USD)
113791238657176,قناة العربية  Al Arabiya,These ads ran without a disclaimer,≤100
125751057545974,Haitham Obaid,These ads ran without a disclaimer,≤100
104050689270424,Liberty & Justice,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
415438789051284,"حزب سياسي جديد ""الحراك الجزائري العالمي سلمي من أجل الجزائر والقدس",These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
128766421142985,على فكرة,These ads ran without a disclaimer,≤100
106004665806662,إجتياز النهائي لذوي الخبرة,These ads ran without a disclaimer,≤100
725946641169344,عبد العالي حساني شريف Abdelaali Hassani Cherif,Abdelaali Hassani Cherif,≤100
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,≤100
102237556148356,وجهة+,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
146822482008281,DW عربية,These ads ran without a disclaimer,≤100
