Page ID,Page name,Disclaimer,Amount spent (USD)
178886752255904,APA TV,APA TV,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
330940447588598,APA,Azeri Press Agency,≤100
280772835787181,Media.Az,Media.az,≤100
100185181783407,Meclis.info,Meclis.info,≤100
806234346120161,Toplum TV,Toplum tv,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
105482562072042,bulduklubener,These ads ran without a disclaimer,≤100
