Page ID,Page name,Disclaimer,Amount spent (VND)
110874815250568,Quỹ Mở 2023,These ads ran without a disclaimer,3748
115087371196135,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,3087
103259172532247,Bluestona Smart,These ads ran without a disclaimer,3013
108629231399921,Hợp Tác Cùng Hoàng Kim Ngọc,These ads ran without a disclaimer,2976
118296081275446,"Chilidol - Giọng trong, hết khàn - 092.2017.512",These ads ran without a disclaimer,1952
109051278614181,Mỹ Phẩm Đông Anh Chính Hãng,These ads ran without a disclaimer,1653
110538021811366,Kênh Đầu Tư Thông Minh,These ads ran without a disclaimer,893
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,479
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,240
105536822279236,Huyền phi spa- mỹ phẩm chính hãng,These ads ran without a disclaimer,≤100
107120452344257,Phát Triển Kinh Tế Cùng Chuyên Gia 2023,These ads ran without a disclaimer,≤100
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,≤100
339711549372518,Hertz Philippines,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
785247901612290,Volker Meyer,These ads ran without a disclaimer,≤100
