Page ID,Page name,Disclaimer,Amount spent (PYG)
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1778
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,1664
117058181423697,Gerardo Bobadilla,Gerardo Bobadilla,1092
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,989
100975932038932,Carol González-Concejal,Carol González-Concejal,≤100
103594265451560,Diana Recalde,Diana Recalde,≤100
123892278310235,Eduardo Valiente,Eduardo Valiente,≤100
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,≤100
268616437382220,Oscar Paciello,Oscar Paciello,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
1310731702357133,GEN,These ads ran without a disclaimer,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
132554373464255,La Nación,La Nación,≤100
