Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
103684835915330,TTH le Rassembleur,Ibrahim Bamba,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
376719442483315,Quotidien Le Mandat,Quotidien Le Mandat,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
103471194678857,Sonia-Renée Boguifo,Sonia Boguifo,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100
