Page ID,Page name,Disclaimer,Amount spent (MYR)
103164978195601,Fadzli Kamal,Fadzli Kamal,250
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
217391881631388,SAYS,SAYS,≤100
643562522335339,KyoChon Malaysia,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
112338030552677,Malaysian Chinese Forward  马来西亚华裔前进,These ads ran without a disclaimer,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
102563918896038,Perikatan Nasional for Malaysia,Perikatan Nasional for Malaysia,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
140910022595888,JHEV ATM,JHEV ATM,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
221096761346,Utusan Online,Media Mulia Sdn Bhd,≤100
232346716925403,Majalah Forex Malaysia,MAJALAH FOREX MALAYSIA,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
157791694829873,Manndzri,Manndzri,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
1585846288355825,Tan Chuan Hong 陈诠峰,Tan Chuan Hong 陈诠峰,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
192323984171757,Latest Malaysia News,Kazi Mahmood Fatagar,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
625979948031135,ရွှေချမ်းသာ,These ads ran without a disclaimer,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
385593470603,商务印书馆（马）,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
148551616293,The Australian National University,These ads ran without a disclaimer,≤100
101153759091764,Monkey Stories Malaysia,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
