Page ID,Page name,Disclaimer,Amount spent (USD)
343780273395073,"Hon. George Mireku Duker - MP, Tarkwa-Nsuaem.","Gomashie, Wisdom",≤100
111510587862957,Herbert Krapa,Herbert Krapa,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
153599544688611,Alan John Kwadwo Kyerematen,Alan John Kwadwo Kyerematen,≤100
259498284391389,Sidii Abubakar Musah,Sidii Abubakar Musah,≤100
100614015463456,Othniel News,Othniel News,≤100
1885114401706195,Dr. Matthew Opoku Prempeh,Dr. Matthew Opoku Prempeh,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
2618864118132941,"Mohammed Adamu Ramadan, MP","Mohammed Adamu Ramadan, MP",≤100
191347651290,China Daily,These ads ran without a disclaimer,≤100
103804234383979,IMatter,These ads ran without a disclaimer,≤100
