Page ID,Page name,Disclaimer,Amount spent (USD)
109318205046184,"मेयर प्रशान्त बिष्ट सचिवालय, नेपालगंज","मेयर प्रशान्त बिष्ट सचिवालय, नेपालगंज",≤100
112427264809184,CBM College/SS,These ads ran without a disclaimer,≤100
39759254594,Earth Journalism Network,These ads ran without a disclaimer,≤100
122453394171624,Sanjay Aggarwal,Sanjay Aggarwal,≤100
102519969150921,"राम थापा मेयर, दमक","राम थापा मेयर, दमक",≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
102892139109002,सुलैमान के नीतिवचनों से बुद्धि,These ads ran without a disclaimer,≤100
109938298676745,Babu Ram Tamang,These ads ran without a disclaimer,≤100
109180168436824,ज्योतिष सेवा,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
111274595350303,Sanatana Dharma,These ads ran without a disclaimer,≤100
112214671700161,Arun Pandey,These ads ran without a disclaimer,≤100
