Page ID,Page name,Disclaimer,Amount spent (CLP)
276529899590560,Federación Regionalista Verde Social,Federación Regionalista Verde Social,195
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,162
112350568479579,Romina Ramos Rodríguez,Romina Ramos Rodríguez,150
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,147
103030962615298,Chile YAAC,Chile YAAC,133
110431750601473,ZapataConstituyente,ZapataConstituyente,130
153699168357273,Carolina Lagos,Carolina Lagos,126
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,102
34898474917,Esteban Velásquez Núñez,José Eduardo Velásquez Lizama,102
108291914947259,Mi Derecho a Educar,Felipe Varela,≤100
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100
833378750055074,Estación Araucanía 91.5 FM,Alejandro Tomas Martini Iriarte,≤100
111498933878722,Ana Campos escritora,Ana Campos Escritora,≤100
105362052496422,Nancy Carola Márquez Consejera,Germán Antonio Sepúlveda Mellado,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
116650890088463,Fundación Tecfem,These ads ran without a disclaimer,≤100
107151670642286,Al Aguaite Sin Censura,Maxi Agustin Soto Yañez,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
1336285853115250,Leslie Briones Rojo,Leslie Briones Rojo,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
115338381476898,Evelyn Zottele candidata a Consejera Constitucional X Región,Alicia Marta Lobos Ojeda,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
727274947350582,Diario Tierramarillano,Diario Tierramarillano,≤100
107204884646731,Carla Allendes Soza - Candidata Consejera Constitucional,José Ignacio Retamales Mendoza,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
116677364701305,raul_araya23,RAÚL ARAYA ZEPEDA,≤100
104088619284149,Felipe Calfunao Varas,Felipe Esteban Calfunao Varas,≤100
120681665990497,Ceroplas,These ads ran without a disclaimer,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
109507485398506,Luis Valentin Ferrada - Consejero Constitucional,Jorge Marto,≤100
746989695487487,"Maria Claudia Jorquera ""Consejera Constitucional"" E23",Luis Reveliño Alarcon Nuñez,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
115808554792561,Carlos Galleguillos Carvajal,Carlos Andres Galleguillos Carvajal,≤100
995097183940708,Vittorio Ghiglino Consejero Constitucional,Vittorio Ghiglino Consejero Constitucional,≤100
110951722267366,World Vision Chile,These ads ran without a disclaimer,≤100
430339687135332,Sadi Melo,Sadi Melo,≤100
103850911739503,Manuel Améstica,Manuel Améstica Gaete,≤100
332967387146069,Diputado Andrés Celis Montt,Andrés Celis Montt,≤100
103761829139784,ps.camilacarcamo,These ads ran without a disclaimer,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
101310962527401,repsilientes,These ads ran without a disclaimer,≤100
106979305573686,walktt.cl,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
443368759396133,Diego Paco M.,Diego Paco,≤100
103235872684467,aminovias_ksb,These ads ran without a disclaimer,≤100
104630912620139,historia.ordenmundial,These ads ran without a disclaimer,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
216994218325195,Admisión Universidad Adolfo Ibáñez,These ads ran without a disclaimer,≤100
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,≤100
143395282379300,MINI,These ads ran without a disclaimer,≤100
101155476033811,Somos Cambio,These ads ran without a disclaimer,≤100
154785904692548,SalmonChile,SalmonChile,≤100
316056528999754,Periodistas x el planeta,These ads ran without a disclaimer,≤100
107300374571049,Daniela Castro Araya,Daniela Castro Araya,≤100
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
107449908198813,Senior Coach - Psicogerontólogos,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
