Page ID,Page name,Disclaimer,Amount spent (GTQ)
101405406148203,Valor Suchitepequez,Byron Estuardo Villatorio Liu,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
101523721591377,Noticias Tejutla,Jennifer Lopez,≤100
110582257361172,Partido Azul,Partido Azul,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
100423518427634,Comisión Presidencial Contra la Corrupción,Comisión Presidencial Contra la Corrupción,≤100
106806278789404,Podemos Huehuetenango,Podemos Huehuetenango,≤100
104088575626269,Unidad Nacional de la Esperanza Xela,Unidad Nacional de la Esperanza Xela,≤100
114103503653411,Noticias Nuevo Progreso S.M.,Jennifer Lopez,≤100
111582958421914,Punto de Encuentro,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
