Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
126289610761942,Grünliberale,Grünliberale,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
921336971288655,Nagra,Nagra,≤100
36735923253,umverkehR,umverkehR,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
131066326987,SP Kanton Zürich,SP Kanton Zürich,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
1709498855937381,Sport Total,These ads ran without a disclaimer,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
100649012962611,Direct,Direct,≤100
104071628384121,Update24,These ads ran without a disclaimer,≤100
291359247729208,PS Suisse,PS Suisse,≤100
186653498028564,Helvetia Assicurazioni,These ads ran without a disclaimer,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
1320679421302500,HabitatDurable,Casafair - HabitatDurable,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
118631361198155,Drivepedia Thrills,These ads ran without a disclaimer,≤100
103345964761894,Paramount+,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
