Page ID,Page name,Disclaimer,Amount spent (USD)
102312105610965,Agrosolar Cambodia,Agrosolar Cambodia,≤100
100136939277807,"Sean Borath,Ph.D","Sean Borath,Ph.D",≤100
106374614548737,ខេមបូចា ព័ត៌មាន,ខេមបូចា ព័ត៌មាន,≤100
116704241030099,ក្រុមការងារចុះមូលដ្ឋានសង្កាត់បឹងសាឡាង,ក្រុមការងារចុះមូលដ្ឋានសង្កាត់បឹងសាឡាង,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
100271208428853,SP Online SHOP,These ads ran without a disclaimer,≤100
104551434922860,ក្រុមការងារជនសកម្ម ក្រុងបាត់ដំបង,Dyna Moeung,≤100
106743048030651,ក្រុមការងារគណបក្សប្រជាជនកម្ពុជា ក្រុងបាត់ដំបង,Dyna Moeung,≤100
124552691500437,គណបក្សប្រជាជនកម្ពុជា ឃុំកំពង់ថ្ម,គណបក្សប្រជាជនកម្ពុជា ឃុំកំពង់ថ្ម,≤100
116613175028420,វិទ្យុស្ត្រី Women's Radio,វិទ្យុស្ត្រី Women's Radio,≤100
120477674355837,សុភាព បណ្ឌិត,These ads ran without a disclaimer,≤100
406973053099637,គង់ មុនីកា,Kong Monika,≤100
100673698524565,អ៊ូច ភា អភិបាលខេត្តតាកែវ-Ouch Phea Governor of Takeo Province,Khat Nita,≤100
142188519277867,គណៈកម្មាធិការជាតិគ្រប់គ្រងគ្រោះមហន្តរាយ,គណៈកម្មាធិការជាតិគ្រប់គ្រងគ្រោះមហន្តរាយ,≤100
558050957660331,ព្រឹទ្ធសភាកម្ពុជា Senate of Cambodia,Kok Vay,≤100
1995251780700007,បណ្ឌិត ងិន បាណាល់ - Dr. NGIN Banal,Dyna Moeung,≤100
409568979238195,"Dr. Sok Prasith, Secretary of State Ministry of Information","Dr. Sok Prasith, Secretary of State Ministry of Information",≤100
1129900250496858,EBo_Bookstore,EBo_Bookstore,≤100
103014198521274,ចែណា បោះដុំអាវយឺត អាវក្រណាត់ និងប៉ាក បោះពុម្ភឡូហ្គោល គ្រប់ប្រភេទ,These ads ran without a disclaimer,≤100
1582014712074227,គណបក្សប្រជាជនកម្ពុជា Cambodian People's Party,David Than,≤100
1309741899186397,CamboJANews,CamboJANews,≤100
594206417627960,ហាងលក់អាវ គណបក្សគ្រប់ប្រភេទ,These ads ran without a disclaimer,≤100
311212062405665,យ៉េង វីរៈ,យ៉េង វីរៈ,≤100
543230525840908,Asianerial Advisory Int.,Asianerial Advisory Int.,≤100
