Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,77935
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,66667
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,21600
107674934088892,Enex Paraguay,Enex Paraguay,14540
133779673699779,Innovación Médica S.A,These ads ran without a disclaimer,5810
1073454492740713,Emmanuel Cuevas,Emmanuel Cuevas,2746
116747321316881,Javier Ferreira,Javier Ferreira,1246
107706177740738,Periodismo 29,Periodismo 29,610
215513440788,SENATUR,These ads ran without a disclaimer,530
111912341409356,Centinela del Norte,Centinela del Norte,191
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,≤100
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
