Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,816
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,667
109493084543028,Four Corners with Tarar,NEXT TV,532
117245297940276,Imtiaz Minhala,Muhammad Arslan Haider,486
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,434
543755195637715,Mian Aslam,Mian Aslam,382
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,367
1239952466122244,Adtalem Global Education,These ads ran without a disclaimer,268
482423005156668,VoiceOfHazara.com,Voice Of Hazara,255
182192512111720,Sardar Mohsin Abbasi,Sardar Mohsin Abbasi,252
110989421664876,Abdul Razzaq Khan Official,Abdul Razzaq Khan Official,231
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,225
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,221
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,194
105690462092880,MM News Videos,MM Digital PVT LTD,161
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,140
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",136
101371932720459,Malik Mohtisham Raza KhoKhar- مرد بحران,Ahsan mujtaba,≤100
97429917898,ProPakistani,ProPakistani,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
104587432254492,Asad Mehmood Khan,Asad Mehmood Khan,≤100
109621208720517,Kissan Dost Ghar,These ads ran without a disclaimer,≤100
327514780955583,Dr Umair Haroon,Dr Umair Haroon,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
102718215543023,Pakistan Republic,Pakistan Republic,≤100
100435805831644,Tanveer Ahmad Virk PP141,Jahanzaib Naveed,≤100
107844962239505,Muhammad Shoaib Siddiqui,These ads ran without a disclaimer,≤100
102210012807753,Lahore News Network,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
101487512822495,Sikandar Jaffri,These ads ran without a disclaimer,≤100
101877302390421,capturedbyasim,These ads ran without a disclaimer,≤100
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
1642929092406128,Knowable Magazine,These ads ran without a disclaimer,≤100
36511036382,Central European University,These ads ran without a disclaimer,≤100
480934751930354,Luv4All: Mother Earth Warns. Wake Up Your Compassion,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
666499150088676,My Online Bookshop,These ads ran without a disclaimer,≤100
115714223158581,Jurnal Koh Wang Xin,These ads ran without a disclaimer,≤100
