Page ID,Page name,Disclaimer,Amount spent (NGN)
852370551453606,GARP,These ads ran without a disclaimer,461
654180731859809,T-Police,T-Police,221
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,167
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,128
103018869332378,BantuPage,Ikechukwu Orji,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
103961995309429,KO KUN SAN KT?,Aminu Isah,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
103959275862698,TYCON 2023,Tycon,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
106631167863859,Nigerians Poll,Khalil  Abubakar Sadiq,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
100202924924063,Page 36,Page 36,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
119921809408007,Don King Media,Don King Media,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
110412275223352,Bago Media Centre,Bago Media Centre,≤100
118277974473496,MåyørØfÖñdõStåtë,These ads ran without a disclaimer,≤100
107250628810828,New Ebonyi,These ads ran without a disclaimer,≤100
100410919540187,electher_ng,These ads ran without a disclaimer,≤100
108165847620952,Halimran printing,Enesi Audu Imrana,≤100
101669621264320,Lawrence B. Tamunokiri,Tamunokiri Biebele Lawrence,≤100
106355637651765,Gombe Media & Publicity,Gombe Media & Publicity,≤100
1682918048397590,Emisphere Catering,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
474270265970000,Michael J. Dawson,These ads ran without a disclaimer,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
585140311510068,Foundation For Value Transformation,Foundation For Value Transformation,≤100
101685991580805,World Utilities Congress,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
