Page ID,Page name,Disclaimer,Amount spent (MYR)
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,125
1665569797007378,Amanah Negeri Selangor,Redzuan Khalib,104
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
220590201291065,Parti Islam Se-Malaysia (PAS) Pusat,Parti Islam Se-Malaysia (PAS) Pusat,≤100
106848725509907,The Benton Technology Expert,These ads ran without a disclaimer,≤100
157791694829873,Manndzri,Manndzri,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
846837278740835,Shatiri FanClub  - Kota Damansara,YB Shatiri Mansor,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
110830488505576,Perikatan Nasional Klang,Muhammad Dzahiruddin Nasir,≤100
663424353704332,sinarplus,SinarPlus,≤100
274030749389323,Pusat Khidmat ADUN Selama,Pusat Khidmat ADUN Selama,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
101258662801377,TokMin 4 P132 Port Dickson,Ahmad Nazib Bin Ismail,≤100
517210464961612,刘华才博士,PGRM,≤100
109918387978015,沒有中間商賺差價,These ads ran without a disclaimer,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
233238730629575,Na'im Brundage,Na'im Bin Brundage,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
213511465652713,rentsale.my,rentsale.my,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
340011824765,Rodziah Ismail,Parti Keadilan Rakyat,≤100
202159623191198,Kosmo Online,Kosmo Online,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
108213478238644,AllSight Malaysia,AllSight Malaysia,≤100
110616053654362,Mohamad Ali Mohamad,Mohamad Ali Bin Mohamad,≤100
1806878996256128,Shatiri Mansor,Kusyary Bin Che Rus,≤100
101551396138506,LifePost 爱生活,These ads ran without a disclaimer,≤100
358755581658775,Benny Kuok 郭嘉荣,Chan Weng Kuok,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
105849378942211,Liputan Malaysia MY,Liputan Malaysia,≤100
1655063151268329,قناة دعوة الفضائية,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
