Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,41031
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,2167
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,1485
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,1353
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,535
903423006458068,Orodata Science,Orodata Science,517
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,504
316575672459262,Hon.Dr Ekene Augustine Aghasiefo,Hon.Dr Ekene Augustine Aghasiefo,490
1917868968529177,Education NOW 9ja,Kolo Jessa Ndaisa,386
215863191948778,Frank Nweke Jr,Frank Nweke Ii,351
105756478574505,Stears,Stears,220
115798340116713,Ogouniquetv,Ogouniquetv,189
117287791298525,Dr Health Hub,These ads ran without a disclaimer,149
100202924924063,Page 36,Page 36,119
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
355399445235927,WE Accord,WE Accord,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
102169824695398,Rero TV,Rero TV,≤100
557611207612568,Legacy Frontiers,Adebayo Olayinka Owolabi,≤100
100252756217389,Future Pathways Development Initiative- FPDI,Future Pathways Development Initiative- FPDI,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
110043258402172,Hon. Habibu Abubakar Sambo -Imamu,Habibu Sambo Abubakar,≤100
702838019847005,Anwulika Udanoh,Anwulika Udanoh,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
101397592787841,Justice Chinonso Frewen III,These ads ran without a disclaimer,≤100
107250901078585,AFKAZ TV,These ads ran without a disclaimer,≤100
114538658224347,APC Plateau State Campaign Council New Media,Ishaleku Wisdom,≤100
101609975681764,National Prayer Altar,These ads ran without a disclaimer,≤100
275932466581893,Being Terence Obaoghe,Being Terence Obaoghe,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
117314131275448,ahman_times_,These ads ran without a disclaimer,≤100
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,≤100
