Page ID,Page name,Disclaimer,Amount spent (EUR)
113095853899600,Medik Store Malta,Medik Malta,≤100
129664277182026,Eurosport Malta,Eurosport Malta,≤100
506829903185337,Doctors for Choice Malta,Doctors for Choice,≤100
103987224566212,Malta Daily,Malta Daily,≤100
193035580892638,David Casa,David Casa,≤100
1343072129119715,Robert Abela,Partit Laburista,≤100
1683577911708021,Volt Malta,Volt Malta,≤100
295596273786464,University of Malta,University of Malta,≤100
494031390801781,Institute for Education,VSQUARED,≤100
178362315106,European Parliament,European Parliament,≤100
480288348662981,The Malta Independent,Malta Independent,≤100
204764482888622,Malta Health Network (MHN),Malta Health Network (MHN),≤100
130912843718600,TDM 2000 International,These ads ran without a disclaimer,≤100
439388469974807,Edward Said,Edward Said,≤100
180083672068356,SEM - Servizzi Ewropej f'Malta,servizziewropejfmalta,≤100
206345169905276,Marija Sara Vella Gafà,Marija Sara Vella Gafà,≤100
314364765425043,Mark Grech - Żabbar2024,These ads ran without a disclaimer,≤100
