Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,3481
1904070096535109,スマート選挙,株式会社センキョ,599
112523977041775,参政党,参政党,546
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,220
475681929154100,国連UNHCR協会,国連UNHCR協会,160
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,114
208661552479830,日本財団,Shigeru Fujita,103
108491485442354,下川たかひこ後援会,下川たかひこ後援会,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
117511476609129,katariba.online_t,These ads ran without a disclaimer,≤100
1754156291464249,Rakuten Kドリームス,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
106725228934045,プラティニ,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
146309392069492,Uniqlo,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
259163764160829,FoE Japan,FoE Japan,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
105108557787242,,These ads ran without a disclaimer,≤100
102483539424919,補助金クラウド,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100554152593223,堤じゅん太事務所 【京都府議会議員】,堤 じゅん太,≤100
1590535061243274,精神障害当事者会ポルケ,Yuhei Yamada,≤100
104403771689966,株式投資,These ads ran without a disclaimer,≤100
