Page ID,Page name,Disclaimer,Amount spent (KES)
600979883334883,Hon. Zaheer Jhanda Mp Nyaribari Chache,Hon. Zaheer Jhanda Mp Nyaribari Chache,448
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,229
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
100885769269937,Hon. Brenda Kraido Majune,Hon. Brenda Kraido Majune,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
108748565833974,Purpose,These ads ran without a disclaimer,≤100
114247604036354,Инфограф,These ads ran without a disclaimer,≤100
1500408980220264,Emmanuel Addo,These ads ran without a disclaimer,≤100
100951662795304,"Learn, Grow, and Business",These ads ran without a disclaimer,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100
180530218760,masifunde learner development,These ads ran without a disclaimer,≤100
