Page ID,Page name,Disclaimer,Amount spent (NGN)
2010410822318073,Tvcnewsng,Tvcnewsng,471
971769479677563,Gbenga Olawepo-Hashim,Emmanuel Oko,198
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,172
297904423657616,The ICIR,The ICIR,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
108265042291590,TVC News,These ads ran without a disclaimer,≤100
100202924924063,Page 36,Page 36,≤100
104576632565512,K-Move,K-Move,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
118420731234931,Prince Adewale Egbedun,Ril Stories,≤100
106087644459808,Ladycubanatv,These ads ran without a disclaimer,≤100
101174669207027,H.E Amb Dr. Johnny Metchie,H.E Amb Dr. Johnny Metchie,≤100
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
102169824695398,Rero TV,Rero TV,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
101282089311461,Keicy Imago,Edward Emmanuel Bassey,≤100
102031866241012,Michael's Prime Home,These ads ran without a disclaimer,≤100
2223336001067965,Global Visat,These ads ran without a disclaimer,≤100
103532961871284,Marion Group,Ezerioha Vincent Uchenna,≤100
107102504969214,Abu-ubaida Muhammad,Abu-ubaida Muhammad,≤100
347645615820,Relational Gospel,These ads ran without a disclaimer,≤100
