Page ID,Page name,Disclaimer,Amount spent (NGN)
14312764639,Atiku Abubakar,The Atiku Campaign,2287
312632449480846,Governor Ifeanyi A. Okowa,Governor Ifeanyi A. Okowa,1844
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,922
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,922
878141452335886,The Hope For Nigeria,Kerry Kenu,861
103018869332378,BantuPage,Ikechukwu Orji,806
606800679765375,Voice2RepNg,Accountability Lab Nigeria,496
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,458
1598205703573433,Senator Uba Sani,Uba Sani Media,455
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,424
120346118099706,BrandPower,BrandPower,420
110635338055920,Cedanac Resources,Cedanac Resources,241
171885956874687,Because Of Our Tomorrow,BOOT Party,235
114899590230768,Hon. Rahman Owokoniran,Nature Of God Foundation,232
105308565798628,The Paragon,Paragon Nigeria,204
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,186
654180731859809,T-Police,T-Police,172
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,136
100202924924063,Page 36,Page 36,134
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,127
100227202825420,Booth 2 Booth With Tinubu,Booth 2 Booth With Tinubu,113
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,106
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,102
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
376152472413239,Kwara State Government,Fafoluyi Olayinka Micheal,≤100
941085862654619,Raising Star Crew,Raising Star Crew,≤100
109405722042764,"Federation of Muslim Women's Association in Nigeria- ""Fomwan""",Akinola Toba Julius,≤100
119921809408007,Don King Media,Don King Media,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
101020222725519,Dist. Senator Osita Izunaso,Comr Azubuike Ishi Nworji,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
477522008967542,Benneth Nwankwo 0fficial Page,Benneth Nwankwo 0fficial Page,≤100
149407458944751,The Elites,These ads ran without a disclaimer,≤100
109327661589838,dukeofbariga,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
105675589097240,Clean Earth Solar,These ads ran without a disclaimer,≤100
102305439431641,Andrew A D Wilson,These ads ran without a disclaimer,≤100
152956984574,International Human Rights Art Festival,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
151409322217001,Berlin School of Business & Innovation - BSBI,These ads ran without a disclaimer,≤100
241664783089008,Xin,These ads ran without a disclaimer,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
309097452488158,WEEC,These ads ran without a disclaimer,≤100
108978058328287,Federal Govt. Grant,These ads ran without a disclaimer,≤100
102835755970763,NN19,NN19,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
