Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,1516
161800283848513,CREO,CREO,954
414127029025760,CABAL,CABAL,773
436246383083297,TODOS,TODOS,543
187073013532,Partido VIVA,Partido Visión con Valores,484
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,331
1612828795636861,Movimiento Semilla,Movimiento Semilla,316
101372268406640,Unión Republicana,Unión Republicana,258
268285610002238,FCN Nación,FCN Nación,211
110226594945647,Partido BIEN,Partido BIEN,149
174740409237665,TSE Guatemala,TSE Guatemala,125
102762215788405,VOS.gt,VOS.gt,117
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,112
567082743496849,CABAL San Marcos-SM,CABAL San Marcos-SM,111
331961940541181,Partido Victoria,Partido Político Victoria,≤100
110582257361172,Partido Azul,Partido Azul,≤100
111229190675245,Mireya Torres,These ads ran without a disclaimer,≤100
104853262436643,Darwin Bravo Litograf Corp,These ads ran without a disclaimer,≤100
267458539938609,CONSEJOS SOLO AQUI,CONSEJOS SOLO AQUI,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
391831020911364,Luis Carlos Rivero - Fondista -,Luis Carlos Rivero - Fondista -,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
103115816090247,Susseth Mérida,Susseth Mérida,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
111949081919208,GuaTelevision,GuaTelevision,≤100
103757368748224,Rafael Espada,Rafael Espada,≤100
105661345802501,Partido político Victoria Huehue,Partido político Victoria Huehue,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
104089457996473,Noticias Malacatán,Noticias Malacatán,≤100
114098550320514,Noticias La Blanca S.M.,Noticias La Blanca S.M.,≤100
114466183616195,Noticias Ayutla,Noticias Ayutla,≤100
108066250929809,Noticias San Antonio Sacatépequez,Noticias San Antonio Sacatépequez,≤100
116255971414800,Política Migración,Política Migración,≤100
101971388212641,Noticias Pajapita S.M.,Noticias Pajapita S.M.,≤100
101486344928292,Noticias Sibinal,Noticias Sibinal,≤100
111035383962426,Noticias Tacaná,Noticias Tacaná,≤100
106046418877955,GuateNoticias,GuateNoticias,≤100
110744673991505,Noticias Tajumulco,Noticias Tajumulco,≤100
103134718094665,Noticias San Pablo S. M.,Noticias San Pablo SM,≤100
101220908193802,Toque de queda,Toque de queda,≤100
103222091419273,Noticias San José Ojetenam,Noticias San José Ojetenam,≤100
103892081351211,Noticias Catarina S.M.,Noticias Catarina S.M.,≤100
109293990804478,Noticias Ixchiguán,Noticias Ixchiguán,≤100
103267651414497,Noticias Esquipulas Palo Gordo,Noticias Esquipulas Palo Gordo,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
105260558775032,Fuera de Línea,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
113863513676957,Noticias San Rafael Pie De La Cuesta,Noticias San Rafael Pie De La Cuesta,≤100
100787838332962,Noticias San José el Rodeo,Noticias San José el Rodeo,≤100
111363940595440,Noticias Ocós S.M.,Noticias Ocós S.M.,≤100
104459661292913,Noticias San Miguel Ixtahuacán,Noticias San Miguel Ixtahuacán,≤100
104198917984643,Noticias Concepción Tutuapa,Noticias Concepción Tutuapa,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
100552105023362,Noticias el Tumbador,Noticias el Tumbador,≤100
102359978173169,Noticias San Lorenzo S.M.,Noticias San Lorenzo S.M.,≤100
101523721591377,Noticias Tejutla,Noticias Tejutla,≤100
104069167998061,Noticias La Reforma S.M.,Noticias La Reforma S.M.,≤100
114103503653411,Noticias Nuevo Progreso S.M.,Noticias Nuevo Progreso S.M.,≤100
100373105041599,Noticias Sipacapa,Noticias Sipacapa,≤100
110198674046882,Noticias San Cristóbal Cucho,Noticias San Cristobal Cucho,≤100
101559144921198,Noticias San Pedro Sacatepéquez,Noticias San Pedro Sacatepéquez,≤100
109663920767127,Noticias Comitancillo,Noticias Comitancillo,≤100
103232488084729,Noticias Río Blanco S.M.,Noticias Río Blanco S.M.,≤100
106555824384543,Detrás de la Política,Detrás de la Política,≤100
102241754851760,Noticias El Quetzal S. M.,Noticias El Quetzal S. M.,≤100
379424505547,OACNUDH - Guatemala,Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos en Guatemala,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
101404187957317,Noti Peten,These ads ran without a disclaimer,≤100
101575916264675,Ely Coronado,ELY CORONADO,≤100
108202298520665,LaDigital.co,These ads ran without a disclaimer,≤100
1563914760575194,Nación Gt,These ads ran without a disclaimer,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
230731834053764,Andrea Alvarez mp,These ads ran without a disclaimer,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
