Page ID,Page name,Disclaimer,Amount spent (PKR)
1517088885216557,AIG,These ads ran without a disclaimer,1141
105327482507531,Education Project Balochistan,Education Project Balochistan,327
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,183
143122693104665,Provincial Disaster Management Authority - PDMA Balochistan,Provincial Disaster Management Authority - PDMA Balochistan,130
196902934458860,Political Insight,Political Insight,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
100979582971377,Syntax Solutions,These ads ran without a disclaimer,≤100
101160702224736,White News,White News,≤100
101080725159933,Allama Shabbir Hasan Maisami,These ads ran without a disclaimer,≤100
1507497616198380,Senator Dr. Afnan Ullah Khan,Senator Dr. Afnan Ullah Khan,≤100
1593102584118667,Punjab SDGs Support Unit,Punjab SDGs Support Unit,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
931203933666198,Startup Pakistan,Startup Pakistan,≤100
102298835489335,Sahibzada Muhammad Yaqoob Khan,These ads ran without a disclaimer,≤100
457514774319202,White News پښتو,White News پښتو,≤100
103922792737184,Fast Loan,These ads ran without a disclaimer,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
101320812842845,Pasban Democratic Party,Pasban Democratic Party,≤100
105396082410434,White News English,White News English,≤100
107238762381292,Hamara Pakistan,These ads ran without a disclaimer,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
115041729871986,Faraz Abid Lakhani,These ads ran without a disclaimer,≤100
108365730824748,ان سنی باتیں,These ads ran without a disclaimer,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
102159801531446,Rahbar News,These ads ran without a disclaimer,≤100
111848684746828,Neo Digital,Neo Digital,≤100
100525302901698,Fidailahi Abbasi chitrali,These ads ran without a disclaimer,≤100
104206728114444,Ansar Abbasi,These ads ran without a disclaimer,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
101623362582170,Dr Javed Iqbal Malkani-Child Specialist,These ads ran without a disclaimer,≤100
102456712819812,Accessario,These ads ran without a disclaimer,≤100
100477795357937,Mufti Pir Syed Mustafa Ashraf Rizvi,These ads ran without a disclaimer,≤100
100669529532138,Shah Zaib,These ads ran without a disclaimer,≤100
102986702588152,Malik A Ghafoor Arain Advocate,These ads ran without a disclaimer,≤100
116505041470565,Horror Story,These ads ran without a disclaimer,≤100
166628276725144,Ihsan Ullah Khalil,Ihsan Ullah Khalil,≤100
100714299617310,News Dad,These ads ran without a disclaimer,≤100
415313111904893,SYED ALI HUSSAIN NAQVI,SYED ALI HUSSAIN NAQVI,≤100
100991855514094,Faisal Nadeem,Pakistan Markazi Muslim League - Karachi,≤100
112611718401040,Pakistan Markazi Muslim League - Karachi,Pakistan Markazi Muslim League - Karachi,≤100
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100
192844937480061,The Third Pole,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
108743858087607,Pakistan Tahreek Insaf shakarghar,These ads ran without a disclaimer,≤100
109904305326312,Insight Pakistan,These ads ran without a disclaimer,≤100
908878692509737,العين الإخبارية,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
